,commodity,crawl_date,totalWeightSum
0,Strawberries,2020-07-20 01:30:03.591,275248
1,Strawberries,2020-07-20 01:30:03.585,1788248
2,Strawberries,2020-07-20 01:30:03.589,672688
3,Strawberries,2020-07-20 01:30:03.588,4038904
4,Strawberries,2020-07-20 01:35:47.691,624
5,Strawberries,2020-07-20 01:35:47.618,324224
6,Strawberries,2020-07-20 01:35:47.616,2061032
7,Strawberries,2020-07-20 01:35:47.620,787272
8,Strawberries,2020-07-20 01:35:47.614,4808720
9,Strawberries,2020-07-20 01:35:44.694,366304
10,Strawberries,2020-07-20 01:35:44.691,2342312
11,Strawberries,2020-07-20 01:35:44.693,838392
12,Strawberries,2020-07-20 01:35:44.689,5446800
13,Strawberries,2020-07-20 01:35:41.798,1080
14,Strawberries,2020-07-20 01:35:41.719,384696
15,Strawberries,2020-07-20 01:35:41.714,2526256
16,Strawberries,2020-07-20 01:35:41.717,836416
17,Strawberries,2020-07-20 01:35:41.715,5286776
18,Strawberries,2020-07-20 01:35:39.107,3456
19,Strawberries,2020-07-20 01:35:39.104,23632
20,Strawberries,2020-07-20 01:35:39.105,68912
21,Strawberries,2020-07-20 01:35:36.100,21088
22,Strawberries,2020-07-20 01:35:36.098,1220
23,Strawberries,2020-07-20 01:35:35.942,239896
24,Strawberries,2020-07-20 01:35:35.938,1751672
25,Strawberries,2020-07-20 01:35:35.940,570560
26,Strawberries,2020-07-20 01:35:35.936,3650408
27,Strawberries,2020-07-20 01:35:31.983,295920
28,Strawberries,2020-07-20 01:35:31.978,1827640
29,Strawberries,2020-07-20 01:35:31.981,642160
30,Strawberries,2020-07-20 01:35:31.979,4275632
31,Strawberries,2020-07-20 01:35:28.855,275352
32,Strawberries,2020-07-20 01:35:28.854,1707224
33,Strawberries,2020-07-20 01:35:28.857,679472
34,Strawberries,2020-07-20 01:35:28.852,4207936
35,Strawberries,2020-07-20 01:35:25.685,221800
36,Strawberries,2020-07-20 01:35:25.684,1969616
37,Strawberries,2020-07-20 01:35:25.687,872520
38,Strawberries,2020-07-20 01:35:25.682,4961376
39,Strawberries,2020-07-20 01:35:22.647,386744
40,Strawberries,2020-07-20 01:35:22.644,2198096
41,Strawberries,2020-07-20 01:35:22.649,934528
42,Strawberries,2020-07-20 01:35:22.646,5458616
43,Strawberries,2020-07-20 01:35:19.385,356096
44,Strawberries,2020-07-20 01:35:19.381,2336376
45,Strawberries,2020-07-20 01:35:19.386,831944
46,Strawberries,2020-07-20 01:35:19.383,5234840
47,Strawberries,2020-07-20 01:35:16.573,13968
48,Strawberries,2020-07-20 01:35:16.571,107808
49,Strawberries,2020-07-20 01:35:16.569,13904
50,Strawberries,2020-07-20 01:35:13.446,41862
51,Strawberries,2020-07-20 01:35:12.669,10067
52,Strawberries,2020-07-20 01:35:12.671,2264
53,Strawberries,2020-07-20 01:35:12.548,258848
54,Strawberries,2020-07-20 01:35:12.547,1488744
55,Strawberries,2020-07-20 01:35:12.550,586632
56,Strawberries,2020-07-20 01:35:12.545,3442408
57,Strawberries,2020-07-20 01:35:07.609,337056
58,Strawberries,2020-07-20 01:35:07.604,1715712
59,Strawberries,2020-07-20 01:35:07.608,678752
60,Strawberries,2020-07-20 01:35:07.606,4134392
61,Strawberries,2020-07-20 01:35:03.645,258888
62,Strawberries,2020-07-20 01:35:03.643,1675616
63,Strawberries,2020-07-20 01:35:03.646,689104
64,Strawberries,2020-07-20 01:35:03.641,4122744
65,Strawberries,2020-07-20 01:35:00.007,275400
66,Strawberries,2020-07-20 01:35:00.004,1939800
67,Strawberries,2020-07-20 01:35:00.009,782496
68,Strawberries,2020-07-20 01:35:00.006,5013752
69,Strawberries,2020-07-20 01:34:56.090,352088
70,Strawberries,2020-07-20 01:34:56.087,2226584
71,Strawberries,2020-07-20 01:34:56.092,928576
72,Strawberries,2020-07-20 01:34:56.088,5499944
73,Strawberries,2020-07-20 01:34:52.185,405432
74,Strawberries,2020-07-20 01:34:52.182,2331040
75,Strawberries,2020-07-20 01:34:52.183,883944
76,Strawberries,2020-07-20 01:34:52.180,5362648
77,Strawberries,2020-07-20 01:34:48.751,4320
78,Strawberries,2020-07-20 01:34:48.748,136928
79,Strawberries,2020-07-20 01:34:48.750,81368
80,Strawberries,2020-07-20 01:34:46.562,54285
81,Strawberries,2020-07-20 01:34:45.738,30723
82,Strawberries,2020-07-20 01:34:45.257,13
83,Strawberries,2020-07-20 01:34:44.883,35813
84,Strawberries,2020-07-20 01:34:44.696,234288
85,Strawberries,2020-07-20 01:34:44.693,1783824
86,Strawberries,2020-07-20 01:34:44.698,600032
87,Strawberries,2020-07-20 01:34:44.694,4160192
88,Strawberries,2020-07-20 01:34:39.051,329960
89,Strawberries,2020-07-20 01:34:39.047,1952208
90,Strawberries,2020-07-20 01:34:39.049,673560
91,Strawberries,2020-07-20 01:34:39.045,4575840
92,Strawberries,2020-07-20 01:34:35.167,196488
93,Strawberries,2020-07-20 01:34:35.163,1840496
94,Strawberries,2020-07-20 01:34:35.169,609720
95,Strawberries,2020-07-20 01:34:35.165,4528216
96,Strawberries,2020-07-20 01:34:31.155,215840
97,Strawberries,2020-07-20 01:34:31.152,2182648
98,Strawberries,2020-07-20 01:34:31.154,738192
99,Strawberries,2020-07-20 01:34:31.151,4816464
100,Strawberries,2020-07-20 01:34:27.434,332448
101,Strawberries,2020-07-20 01:34:27.428,2441944
102,Strawberries,2020-07-20 01:34:27.433,745816
103,Strawberries,2020-07-20 01:34:27.430,5732632
104,Strawberries,2020-07-20 01:34:23.801,324616
105,Strawberries,2020-07-20 01:34:23.800,2505512
106,Strawberries,2020-07-20 01:34:23.803,656976
107,Strawberries,2020-07-20 01:34:23.798,5479920
108,Strawberries,2020-07-20 01:34:20.676,73856
109,Strawberries,2020-07-20 01:34:20.674,37264
110,Strawberries,2020-07-20 01:34:17.191,29806
111,Strawberries,2020-07-20 01:34:17.012,202240
112,Strawberries,2020-07-20 01:34:17.010,1962376
113,Strawberries,2020-07-20 01:34:17.013,573976
114,Strawberries,2020-07-20 01:34:17.008,4339944
115,Strawberries,2020-07-20 01:34:11.482,280760
116,Strawberries,2020-07-20 01:34:11.475,2070720
117,Strawberries,2020-07-20 01:34:11.479,559648
118,Strawberries,2020-07-20 01:34:11.480,79950
119,Strawberries,2020-07-20 01:34:11.477,4788600
120,Strawberries,2020-07-20 01:34:07.522,5216
121,Strawberries,2020-07-20 01:34:07.410,314432
122,Strawberries,2020-07-20 01:34:07.406,2268720
123,Strawberries,2020-07-20 01:34:07.412,766984
124,Strawberries,2020-07-20 01:34:07.408,5347792
125,Strawberries,2020-07-20 01:34:03.357,5352
126,Strawberries,2020-07-20 01:34:03.246,264280
127,Strawberries,2020-07-20 01:34:03.243,2484368
128,Strawberries,2020-07-20 01:34:03.244,881648
129,Strawberries,2020-07-20 01:34:03.241,5977640
130,Strawberries,2020-07-20 01:34:00.464,1600
131,Strawberries,2020-07-20 01:34:00.462,6000
132,Strawberries,2020-07-20 01:33:59.607,6416
133,Strawberries,2020-07-20 01:33:59.487,382400
134,Strawberries,2020-07-20 01:33:59.482,2744560
135,Strawberries,2020-07-20 01:33:59.485,1086072
136,Strawberries,2020-07-20 01:33:59.483,6705568
137,Strawberries,2020-07-20 01:33:56.728,4000
138,Strawberries,2020-07-20 01:33:55.785,6512
139,Strawberries,2020-07-20 01:33:55.669,441480
140,Strawberries,2020-07-20 01:33:55.668,2762968
141,Strawberries,2020-07-20 01:33:55.671,1057328
142,Strawberries,2020-07-20 01:33:55.666,6789040
143,Strawberries,2020-07-20 01:33:53.041,1600
144,Strawberries,2020-07-20 01:33:52.484,2616
145,Strawberries,2020-07-20 01:33:52.472,17280
146,Strawberries,2020-07-20 01:33:52.470,201832
147,Strawberries,2020-07-20 01:33:52.468,50320
148,Strawberries,2020-07-20 01:33:50.692,4800
149,Strawberries,2020-07-20 01:33:48.776,46518
150,Strawberries,2020-07-20 01:33:48.691,8528
151,Strawberries,2020-07-20 01:33:48.609,230248
152,Strawberries,2020-07-20 01:33:48.607,2248288
153,Strawberries,2020-07-20 01:33:48.611,744248
154,Strawberries,2020-07-20 01:33:48.606,5276864
155,Strawberries,2020-07-20 01:33:44.162,4800
156,Strawberries,2020-07-20 01:33:43.237,6528
157,Strawberries,2020-07-20 01:33:43.126,316856
158,Strawberries,2020-07-20 01:33:43.123,2491032
159,Strawberries,2020-07-20 01:33:43.128,798184
160,Strawberries,2020-07-20 01:33:43.125,5996408
161,Strawberries,2020-07-20 01:33:40.272,2760
162,Strawberries,2020-07-20 01:33:40.270,1728
163,Strawberries,2020-07-20 01:33:39.125,6776
164,Strawberries,2020-07-20 01:33:39.021,341632
165,Strawberries,2020-07-20 01:33:39.017,2538504
166,Strawberries,2020-07-20 01:33:39.019,724968
167,Strawberries,2020-07-20 01:33:39.016,5373056
168,Strawberries,2020-07-20 01:33:35.942,5232
169,Strawberries,2020-07-20 01:33:35.940,24744
170,Strawberries,2020-07-20 01:33:34.837,1288
171,Strawberries,2020-07-20 01:33:34.734,307152
172,Strawberries,2020-07-20 01:33:34.729,2945432
173,Strawberries,2020-07-20 01:33:34.733,880848
174,Strawberries,2020-07-20 01:33:34.731,5954168
175,Strawberries,2020-07-20 01:33:31.820,400
176,Strawberries,2020-07-20 01:33:31.822,4400
177,Strawberries,2020-07-20 01:33:31.817,5760
178,Strawberries,2020-07-20 01:33:31.819,1608
179,Strawberries,2020-07-20 01:33:30.973,11304
180,Strawberries,2020-07-20 01:33:30.871,392664
181,Strawberries,2020-07-20 01:33:30.868,3186760
182,Strawberries,2020-07-20 01:33:30.870,907400
183,Strawberries,2020-07-20 01:33:30.866,6422664
184,Strawberries,2020-07-20 01:33:28.186,1968
185,Strawberries,2020-07-20 01:33:28.188,4800
186,Strawberries,2020-07-20 01:33:28.184,15600
187,Strawberries,2020-07-20 01:33:27.233,12392
188,Strawberries,2020-07-20 01:33:27.148,445240
189,Strawberries,2020-07-20 01:33:27.143,3382200
190,Strawberries,2020-07-20 01:33:27.147,851192
191,Strawberries,2020-07-20 01:33:27.145,6592744
192,Strawberries,2020-07-20 01:33:24.305,5760
193,Strawberries,2020-07-20 01:33:24.303,1600
194,Strawberries,2020-07-20 01:33:24.302,9600
195,Strawberries,2020-07-20 01:33:23.703,5472
196,Strawberries,2020-07-20 01:33:23.693,1768
197,Strawberries,2020-07-20 01:33:23.689,162128
198,Strawberries,2020-07-20 01:33:23.691,7152
199,Strawberries,2020-07-20 01:33:21.804,4800
200,Strawberries,2020-07-20 01:33:21.805,608
201,Strawberries,2020-07-20 01:33:21.800,5520
202,Strawberries,2020-07-20 01:33:21.802,9600
203,Strawberries,2020-07-20 01:33:19.862,59716
204,Strawberries,2020-07-20 01:33:19.773,11728
205,Strawberries,2020-07-20 01:33:19.692,337952
206,Strawberries,2020-07-20 01:33:19.690,3204088
207,Strawberries,2020-07-20 01:33:19.693,665328
208,Strawberries,2020-07-20 01:33:19.688,5143632
209,Strawberries,2020-07-20 01:33:15.399,2248
210,Strawberries,2020-07-20 01:33:15.401,1600
211,Strawberries,2020-07-20 01:33:15.396,2400
212,Strawberries,2020-07-20 01:33:15.398,1056
213,Strawberries,2020-07-20 01:33:14.574,15856
214,Strawberries,2020-07-20 01:33:14.469,372672
215,Strawberries,2020-07-20 01:33:14.468,3810128
216,Strawberries,2020-07-20 01:33:14.471,837368
217,Strawberries,2020-07-20 01:33:14.466,6245760
218,Strawberries,2020-07-20 01:33:11.855,7688
219,Strawberries,2020-07-20 01:33:11.853,15324
220,Strawberries,2020-07-20 01:33:10.754,10896
221,Strawberries,2020-07-20 01:33:10.658,472280
222,Strawberries,2020-07-20 01:33:10.655,3480440
223,Strawberries,2020-07-20 01:33:10.659,759312
224,Strawberries,2020-07-20 01:33:10.656,5888000
225,Strawberries,2020-07-20 01:33:07.712,9016
226,Strawberries,2020-07-20 01:33:07.710,19512
227,Strawberries,2020-07-20 01:33:06.595,11744
228,Strawberries,2020-07-20 01:33:06.502,415992
229,Strawberries,2020-07-20 01:33:06.498,4078016
230,Strawberries,2020-07-20 01:33:06.500,910880
231,Strawberries,2020-07-20 01:33:06.496,6503232
232,Strawberries,2020-07-20 01:33:03.751,3104
233,Strawberries,2020-07-20 01:33:03.749,2304
234,Strawberries,2020-07-20 01:33:02.811,9032
235,Strawberries,2020-07-20 01:33:02.710,402472
236,Strawberries,2020-07-20 01:33:02.706,4602040
237,Strawberries,2020-07-20 01:33:02.708,978696
238,Strawberries,2020-07-20 01:33:02.705,6912280
239,Strawberries,2020-07-20 01:32:59.903,5760
240,Strawberries,2020-07-20 01:32:59.902,6760
241,Strawberries,2020-07-20 01:32:59.900,8
242,Strawberries,2020-07-20 01:32:59.898,27144
243,Strawberries,2020-07-20 01:32:58.821,8904
244,Strawberries,2020-07-20 01:32:58.719,622208
245,Strawberries,2020-07-20 01:32:58.713,4961464
246,Strawberries,2020-07-20 01:32:58.717,891648
247,Strawberries,2020-07-20 01:32:58.715,7248304
248,Strawberries,2020-07-20 01:32:55.830,2400
249,Strawberries,2020-07-20 01:32:55.294,3976
250,Strawberries,2020-07-20 01:32:55.283,12960
251,Strawberries,2020-07-20 01:32:55.280,196928
252,Strawberries,2020-07-20 01:32:55.282,17448
253,Strawberries,2020-07-20 01:32:53.558,4968
254,Strawberries,2020-07-20 01:32:53.556,120
255,Strawberries,2020-07-20 01:32:53.554,960
256,Strawberries,2020-07-20 01:32:51.846,54998
257,Strawberries,2020-07-20 01:32:51.829,35130
258,Strawberries,2020-07-20 01:32:51.740,9128
259,Strawberries,2020-07-20 01:32:51.683,374688
260,Strawberries,2020-07-20 01:32:51.678,3781920
261,Strawberries,2020-07-20 01:32:51.681,792800
262,Strawberries,2020-07-20 01:32:51.680,4060032
263,Strawberries,2020-07-20 01:32:47.591,11640
264,Strawberries,2020-07-20 01:32:47.589,11820
265,Strawberries,2020-07-20 01:32:46.611,14840
266,Strawberries,2020-07-20 01:32:46.517,486400
267,Strawberries,2020-07-20 01:32:46.512,4458432
268,Strawberries,2020-07-20 01:32:46.516,1160296
269,Strawberries,2020-07-20 01:32:46.514,6304696
270,Strawberries,2020-07-20 01:32:43.587,3512
271,Strawberries,2020-07-20 01:32:43.585,16
272,Strawberries,2020-07-20 01:32:43.583,5820
273,Strawberries,2020-07-20 01:32:42.648,37776
274,Strawberries,2020-07-20 01:32:42.547,490912
275,Strawberries,2020-07-20 01:32:42.545,4189016
276,Strawberries,2020-07-20 01:32:42.548,649832
277,Strawberries,2020-07-20 01:32:42.543,5351048
278,Strawberries,2020-07-20 01:32:39.620,4000
279,Strawberries,2020-07-20 01:32:39.618,4872
280,Strawberries,2020-07-20 01:32:39.616,17820
281,Strawberries,2020-07-20 01:32:38.655,54600
282,Strawberries,2020-07-20 01:32:38.553,502440
283,Strawberries,2020-07-20 01:32:38.549,5007128
284,Strawberries,2020-07-20 01:32:38.551,906840
285,Strawberries,2020-07-20 01:32:38.548,5606920
286,Strawberries,2020-07-20 01:32:35.688,20320
287,Strawberries,2020-07-20 01:32:35.686,16
288,Strawberries,2020-07-20 01:32:35.685,16572
289,Strawberries,2020-07-20 01:32:34.828,59432
290,Strawberries,2020-07-20 01:32:34.730,467432
291,Strawberries,2020-07-20 01:32:34.725,5355760
292,Strawberries,2020-07-20 01:32:34.729,857544
293,Strawberries,2020-07-20 01:32:34.727,6327600
294,Strawberries,2020-07-20 01:32:32.063,17744
295,Strawberries,2020-07-20 01:32:32.061,16
296,Strawberries,2020-07-20 01:32:32.059,8172
297,Strawberries,2020-07-20 01:32:31.206,14560
298,Strawberries,2020-07-20 01:32:31.135,617064
299,Strawberries,2020-07-20 01:32:31.131,5503816
300,Strawberries,2020-07-20 01:32:31.136,988760
301,Strawberries,2020-07-20 01:32:31.133,5994104
302,Strawberries,2020-07-20 01:32:28.699,22944
303,Strawberries,2020-07-20 01:32:28.319,5696
304,Strawberries,2020-07-20 01:32:28.307,2592
305,Strawberries,2020-07-20 01:32:28.306,128496
306,Strawberries,2020-07-20 01:32:26.792,18776
307,Strawberries,2020-07-20 01:32:26.790,112
308,Strawberries,2020-07-20 01:32:26.788,6816
309,Strawberries,2020-07-20 01:32:24.746,46761
310,Strawberries,2020-07-20 01:32:24.721,40973
311,Strawberries,2020-07-20 01:32:24.631,223408
312,Strawberries,2020-07-20 01:32:24.545,446488
313,Strawberries,2020-07-20 01:32:24.541,4558016
314,Strawberries,2020-07-20 01:32:24.543,740608
315,Strawberries,2020-07-20 01:32:24.540,4048656
316,Strawberries,2020-07-20 01:32:20.119,15592
317,Strawberries,2020-07-20 01:32:20.117,88
318,Strawberries,2020-07-20 01:32:20.115,900
319,Strawberries,2020-07-20 01:32:19.218,3848
320,Strawberries,2020-07-20 01:32:19.217,312264
321,Strawberries,2020-07-20 01:32:19.130,444152
322,Strawberries,2020-07-20 01:32:19.127,4776952
323,Strawberries,2020-07-20 01:32:19.128,779856
324,Strawberries,2020-07-20 01:32:19.125,4644592
325,Strawberries,2020-07-20 01:32:16.563,29216
326,Strawberries,2020-07-20 01:32:16.561,4800
327,Strawberries,2020-07-20 01:32:16.560,20844
328,Strawberries,2020-07-20 01:32:15.544,380376
329,Strawberries,2020-07-20 01:32:15.453,508456
330,Strawberries,2020-07-20 01:32:15.452,4584408
331,Strawberries,2020-07-20 01:32:15.455,450784
332,Strawberries,2020-07-20 01:32:15.450,3705736
333,Strawberries,2020-07-20 01:32:12.750,42912
334,Strawberries,2020-07-20 01:32:12.748,64
335,Strawberries,2020-07-20 01:32:12.678,19199
336,Strawberries,2020-07-20 01:32:11.823,816
337,Strawberries,2020-07-20 01:32:11.822,821200
338,Strawberries,2020-07-20 01:32:11.736,572584
339,Strawberries,2020-07-20 01:32:11.730,5571464
340,Strawberries,2020-07-20 01:32:11.734,823680
341,Strawberries,2020-07-20 01:32:11.732,5321376
342,Strawberries,2020-07-20 01:32:09.202,84248
343,Strawberries,2020-07-20 01:32:09.201,1728
344,Strawberries,2020-07-20 01:32:09.199,26748
345,Strawberries,2020-07-20 01:32:09.128,10432
346,Strawberries,2020-07-20 01:32:09.126,20865
347,Strawberries,2020-07-20 01:32:08.278,3304
348,Strawberries,2020-07-20 01:32:08.276,1194600
349,Strawberries,2020-07-20 01:32:08.180,577560
350,Strawberries,2020-07-20 01:32:08.179,6644256
351,Strawberries,2020-07-20 01:32:08.182,827376
352,Strawberries,2020-07-20 01:32:08.177,4957848
353,Strawberries,2020-07-20 01:32:05.552,60776
354,Strawberries,2020-07-20 01:32:05.550,7800
355,Strawberries,2020-07-20 01:32:05.471,75728
356,Strawberries,2020-07-20 01:32:05.469,22400
357,Strawberries,2020-07-20 01:32:04.573,825216
358,Strawberries,2020-07-20 01:32:04.495,681352
359,Strawberries,2020-07-20 01:32:04.491,6144032
360,Strawberries,2020-07-20 01:32:04.496,707088
361,Strawberries,2020-07-20 01:32:04.493,3532088
362,Strawberries,2020-07-20 01:32:01.819,1920
363,Strawberries,2020-07-20 01:32:01.818,75912
364,Strawberries,2020-07-20 01:32:01.816,9216
365,Strawberries,2020-07-20 01:32:01.790,22689
366,Strawberries,2020-07-20 01:32:01.370,20840
367,Strawberries,2020-07-20 01:32:01.358,6664
368,Strawberries,2020-07-20 01:32:01.353,322624
369,Strawberries,2020-07-20 01:32:01.356,24568
370,Strawberries,2020-07-20 01:32:01.354,114400
371,Strawberries,2020-07-20 01:31:59.999,205040
372,Strawberries,2020-07-20 01:31:59.792,77240
373,Strawberries,2020-07-20 01:31:59.791,2624
374,Strawberries,2020-07-20 01:31:59.789,17124
375,Strawberries,2020-07-20 01:31:59.459,97671
376,Strawberries,2020-07-20 01:31:59.457,22112
377,Strawberries,2020-07-20 01:31:57.625,51692
378,Strawberries,2020-07-20 01:31:57.530,3936
379,Strawberries,2020-07-20 01:31:57.528,982648
380,Strawberries,2020-07-20 01:31:57.429,549240
381,Strawberries,2020-07-20 01:31:57.427,5377336
382,Strawberries,2020-07-20 01:31:57.431,919752
383,Strawberries,2020-07-20 01:31:57.425,5244136
384,Strawberries,2020-07-20 01:31:52.665,71568
385,Strawberries,2020-07-20 01:31:52.663,3780
386,Strawberries,2020-07-20 01:31:52.594,98520
387,Strawberries,2020-07-20 01:31:52.592,22400
388,Strawberries,2020-07-20 01:31:51.523,1320000
389,Strawberries,2020-07-20 01:31:51.432,434800
390,Strawberries,2020-07-20 01:31:51.428,4980776
391,Strawberries,2020-07-20 01:31:51.433,1050624
392,Strawberries,2020-07-20 01:31:51.430,4488384
393,Strawberries,2020-07-20 01:31:48.470,26456
394,Strawberries,2020-07-20 01:31:48.472,84896
395,Strawberries,2020-07-20 01:31:48.468,5776
396,Strawberries,2020-07-20 01:31:48.467,3912
397,Strawberries,2020-07-20 01:31:48.397,93641
398,Strawberries,2020-07-20 01:31:48.396,24000
399,Strawberries,2020-07-20 01:31:47.430,1557880
400,Strawberries,2020-07-20 01:31:47.343,503760
401,Strawberries,2020-07-20 01:31:47.338,5114544
402,Strawberries,2020-07-20 01:31:47.341,496568
403,Strawberries,2020-07-20 01:31:47.339,3367904
404,Strawberries,2020-07-20 01:31:44.494,51640
405,Strawberries,2020-07-20 01:31:44.496,22464
406,Strawberries,2020-07-20 01:31:44.492,10608
407,Strawberries,2020-07-20 01:31:44.490,11604
408,Strawberries,2020-07-20 01:31:44.407,85175
409,Strawberries,2020-07-20 01:31:44.405,23496
410,Strawberries,2020-07-20 01:31:43.448,1393248
411,Strawberries,2020-07-20 01:31:43.361,564312
412,Strawberries,2020-07-20 01:31:43.358,5295728
413,Strawberries,2020-07-20 01:31:43.363,557480
414,Strawberries,2020-07-20 01:31:43.360,3608168
415,Strawberries,2020-07-20 01:31:40.591,70568
416,Strawberries,2020-07-20 01:31:40.589,6080
417,Strawberries,2020-07-20 01:31:40.588,3096
418,Strawberries,2020-07-20 01:31:40.498,98824
419,Strawberries,2020-07-20 01:31:40.497,27999
420,Strawberries,2020-07-20 01:31:39.582,3648
421,Strawberries,2020-07-20 01:31:39.581,1800888
422,Strawberries,2020-07-20 01:31:39.485,557896
423,Strawberries,2020-07-20 01:31:39.481,5731984
424,Strawberries,2020-07-20 01:31:39.486,498008
425,Strawberries,2020-07-20 01:31:39.483,2670048
426,Strawberries,2020-07-20 01:31:36.656,66520
427,Strawberries,2020-07-20 01:31:36.655,56
428,Strawberries,2020-07-20 01:31:36.653,60
429,Strawberries,2020-07-20 01:31:36.568,107591
430,Strawberries,2020-07-20 01:31:36.566,44889
431,Strawberries,2020-07-20 01:31:35.605,1704824
432,Strawberries,2020-07-20 01:31:35.513,576064
433,Strawberries,2020-07-20 01:31:35.507,5906528
434,Strawberries,2020-07-20 01:31:35.511,1138616
435,Strawberries,2020-07-20 01:31:35.509,5326864
436,Strawberries,2020-07-20 01:31:32.677,54904
437,Strawberries,2020-07-20 01:31:32.675,4608
438,Strawberries,2020-07-20 01:31:32.644,28767
439,Strawberries,2020-07-20 01:31:32.642,21241
440,Strawberries,2020-07-20 01:31:32.117,122840
441,Strawberries,2020-07-20 01:31:32.107,14736
442,Strawberries,2020-07-20 01:31:32.104,524912
443,Strawberries,2020-07-20 01:31:32.105,24696
444,Strawberries,2020-07-20 01:31:32.102,205040
445,Strawberries,2020-07-20 01:31:30.611,173573
446,Strawberries,2020-07-20 01:31:30.425,49184
447,Strawberries,2020-07-20 01:31:30.424,32
448,Strawberries,2020-07-20 01:31:30.422,2736
449,Strawberries,2020-07-20 01:31:30.107,-236709
450,Strawberries,2020-07-20 01:31:30.109,236709
451,Strawberries,2020-07-20 01:31:30.105,101719
452,Strawberries,2020-07-20 01:31:30.104,69656
453,Strawberries,2020-07-20 01:31:29.229,43743
454,Strawberries,2020-07-20 01:31:28.278,45112
455,Strawberries,2020-07-20 01:31:28.187,3264
456,Strawberries,2020-07-20 01:31:28.184,1368920
457,Strawberries,2020-07-20 01:31:28.185,277064
458,Strawberries,2020-07-20 01:31:28.079,480888
459,Strawberries,2020-07-20 01:31:28.076,5142096
460,Strawberries,2020-07-20 01:31:28.077,499048
461,Strawberries,2020-07-20 01:31:28.074,3364288
462,Strawberries,2020-07-20 01:31:23.495,41328
463,Strawberries,2020-07-20 01:31:23.493,40
464,Strawberries,2020-07-20 01:31:23.492,1296
465,Strawberries,2020-07-20 01:31:23.418,11759
466,Strawberries,2020-07-20 01:31:23.416,34551
467,Strawberries,2020-07-20 01:31:22.336,1668728
468,Strawberries,2020-07-20 01:31:22.237,501480
469,Strawberries,2020-07-20 01:31:22.231,5303512
470,Strawberries,2020-07-20 01:31:22.235,531576
471,Strawberries,2020-07-20 01:31:22.233,3134896
472,Strawberries,2020-07-20 01:31:19.278,87992
473,Strawberries,2020-07-20 01:31:19.276,3372
474,Strawberries,2020-07-20 01:31:19.177,6233
475,Strawberries,2020-07-20 01:31:19.175,60056
476,Strawberries,2020-07-20 01:31:18.166,1723784
477,Strawberries,2020-07-20 01:31:18.082,374032
478,Strawberries,2020-07-20 01:31:18.077,5233136
479,Strawberries,2020-07-20 01:31:18.081,319216
480,Strawberries,2020-07-20 01:31:18.079,2443352
481,Strawberries,2020-07-20 01:31:15.141,78488
482,Strawberries,2020-07-20 01:31:15.061,1408
483,Strawberries,2020-07-20 01:31:15.059,82119
484,Strawberries,2020-07-20 01:31:14.006,3648
485,Strawberries,2020-07-20 01:31:14.004,2115984
486,Strawberries,2020-07-20 01:31:13.912,605968
