,commodity,crawl_date,totalWeightSum
972,Strawberries,2020-07-20 01:28:18.964,482168
973,Strawberries,2020-07-20 01:28:18.838,21696
974,Strawberries,2020-07-20 01:28:18.836,1935232
975,Strawberries,2020-07-20 01:28:18.669,63432
976,Strawberries,2020-07-20 01:28:18.667,568392
977,Strawberries,2020-07-20 01:28:15.469,19791
978,Strawberries,2020-07-20 01:28:15.467,680999
979,Strawberries,2020-07-20 01:28:15.470,501017
980,Strawberries,2020-07-20 01:28:15.465,390881
981,Strawberries,2020-07-20 01:28:14.698,24696
982,Strawberries,2020-07-20 01:28:14.696,1450784
983,Strawberries,2020-07-20 01:28:14.548,23536
984,Strawberries,2020-07-20 01:28:14.546,2935056
985,Strawberries,2020-07-20 01:28:14.390,32328
986,Strawberries,2020-07-20 01:28:14.388,723160
987,Strawberries,2020-07-20 01:28:11.283,21065
988,Strawberries,2020-07-20 01:28:11.280,672648
989,Strawberries,2020-07-20 01:28:11.285,501017
990,Strawberries,2020-07-20 01:28:11.282,313320
991,Strawberries,2020-07-20 01:28:10.326,20128
992,Strawberries,2020-07-20 01:28:10.323,2165592
993,Strawberries,2020-07-20 01:28:10.325,-20128
994,Strawberries,2020-07-20 01:28:10.148,23896
995,Strawberries,2020-07-20 01:28:10.146,3021568
996,Strawberries,2020-07-20 01:28:09.969,39840
997,Strawberries,2020-07-20 01:28:09.967,518048
998,Strawberries,2020-07-20 01:28:06.819,216
999,Strawberries,2020-07-20 01:28:06.814,411033
1000,Strawberries,2020-07-20 01:28:06.821,556270
1001,Strawberries,2020-07-20 01:28:06.817,115119
1002,Strawberries,2020-07-20 01:28:06.815,50296
1003,Strawberries,2020-07-20 01:28:06.321,49264
1004,Strawberries,2020-07-20 01:28:06.320,2082584
1005,Strawberries,2020-07-20 01:28:06.245,440888
1006,Strawberries,2020-07-20 01:28:06.213,29616
1007,Strawberries,2020-07-20 01:28:03.818,20337
1008,Strawberries,2020-07-20 01:28:03.816,19736
1009,Strawberries,2020-07-20 01:28:03.813,629328
1010,Strawberries,2020-07-20 01:28:03.814,430663
1011,Strawberries,2020-07-20 01:28:03.811,120168
1012,Strawberries,2020-07-20 01:28:02.981,7
1013,Strawberries,2020-07-20 01:28:02.983,213
1014,Strawberries,2020-07-20 01:28:02.473,54424
1015,Strawberries,2020-07-20 01:28:02.471,2559056
1016,Strawberries,2020-07-20 01:28:01.577,30376
1017,Strawberries,2020-07-20 01:28:01.466,1681536
1018,Strawberries,2020-07-20 01:28:01.464,1030568
1019,Strawberries,2020-07-20 01:28:01.308,21104
1020,Strawberries,2020-07-20 01:28:01.306,486336
1021,Strawberries,2020-07-20 01:27:55.896,16735
1022,Strawberries,2020-07-20 01:27:55.891,836385
1023,Strawberries,2020-07-20 01:27:55.894,325087
1024,Strawberries,2020-07-20 01:27:55.893,35240
1025,Strawberries,2020-07-20 01:27:55.129,69784
1026,Strawberries,2020-07-20 01:27:55.127,2885768
1027,Strawberries,2020-07-20 01:27:54.974,12728
1028,Strawberries,2020-07-20 01:27:54.972,1557872
1029,Strawberries,2020-07-20 01:27:54.811,12224
1030,Strawberries,2020-07-20 01:27:54.809,197208
1031,Strawberries,2020-07-20 01:27:51.681,22464
1032,Strawberries,2020-07-20 01:27:51.679,681369
1033,Strawberries,2020-07-20 01:27:51.682,396273
1034,Strawberries,2020-07-20 01:27:51.677,42720
1035,Strawberries,2020-07-20 01:27:50.808,38192
1036,Strawberries,2020-07-20 01:27:50.806,2827032
1037,Strawberries,2020-07-20 01:27:50.680,12720
1038,Strawberries,2020-07-20 01:27:50.679,1332312
1039,Strawberries,2020-07-20 01:27:50.498,77048
1040,Strawberries,2020-07-20 01:27:47.283,20783
1041,Strawberries,2020-07-20 01:27:47.278,727280
1042,Strawberries,2020-07-20 01:27:47.285,18003
1043,Strawberries,2020-07-20 01:27:47.281,129296
1044,Strawberries,2020-07-20 01:27:47.280,99719
1045,Strawberries,2020-07-20 01:27:46.256,85952
1046,Strawberries,2020-07-20 01:27:46.248,2881624
1047,Strawberries,2020-07-20 01:27:46.119,3760
1048,Strawberries,2020-07-20 01:27:46.118,838344
1049,Strawberries,2020-07-20 01:27:45.962,10456
1050,Strawberries,2020-07-20 01:27:45.960,143168
1051,Strawberries,2020-07-20 01:27:42.578,44249
1052,Strawberries,2020-07-20 01:27:42.575,820552
1053,Strawberries,2020-07-20 01:27:42.576,481736
1054,Strawberries,2020-07-20 01:27:41.704,60504
1055,Strawberries,2020-07-20 01:27:41.702,2872040
1056,Strawberries,2020-07-20 01:27:41.549,13304
1057,Strawberries,2020-07-20 01:27:41.547,1615872
1058,Strawberries,2020-07-20 01:27:41.368,13336
1059,Strawberries,2020-07-20 01:27:41.366,121320
1060,Strawberries,2020-07-20 01:27:38.014,30056
1061,Strawberries,2020-07-20 01:27:38.010,773672
1062,Strawberries,2020-07-20 01:27:38.012,230272
1063,Strawberries,2020-07-20 01:27:37.137,60976
1064,Strawberries,2020-07-20 01:27:37.136,2612688
1065,Strawberries,2020-07-20 01:27:36.982,10656
1066,Strawberries,2020-07-20 01:27:36.980,983168
1067,Strawberries,2020-07-20 01:27:36.824,11944
1068,Strawberries,2020-07-20 01:27:36.822,77984
1069,Strawberries,2020-07-20 01:27:33.816,23448
1070,Strawberries,2020-07-20 01:27:33.811,640127
1071,Strawberries,2020-07-20 01:27:33.815,92200
1072,Strawberries,2020-07-20 01:27:33.813,29689
1073,Strawberries,2020-07-20 01:27:33.320,39408
1074,Strawberries,2020-07-20 01:27:33.319,2107304
1075,Strawberries,2020-07-20 01:27:33.233,503928
1076,Strawberries,2020-07-20 01:27:33.201,91624
1077,Strawberries,2020-07-20 01:27:31.221,119
1078,Strawberries,2020-07-20 01:27:31.145,640
1079,Strawberries,2020-07-20 01:27:31.146,3221
1080,Strawberries,2020-07-20 01:27:30.542,40608
1081,Strawberries,2020-07-20 01:27:30.540,895503
1082,Strawberries,2020-07-20 01:27:30.544,475719
1083,Strawberries,2020-07-20 01:27:30.538,83712
1084,Strawberries,2020-07-20 01:27:29.675,4
1085,Strawberries,2020-07-20 01:27:29.679,453
1086,Strawberries,2020-07-20 01:27:29.677,257
1087,Strawberries,2020-07-20 01:27:29.030,39408
1088,Strawberries,2020-07-20 01:27:29.013,2107304
1089,Strawberries,2020-07-20 01:27:29.029,623416
1090,Strawberries,2020-07-20 01:27:27.979,109529
1091,Strawberries,2020-07-20 01:27:27.923,20718
1092,Strawberries,2020-07-20 01:27:27.830,10736
1093,Strawberries,2020-07-20 01:27:27.828,1414816
1094,Strawberries,2020-07-20 01:27:27.826,680728
1095,Strawberries,2020-07-20 01:27:27.672,23872
1096,Strawberries,2020-07-20 01:27:27.671,166152
1097,Strawberries,2020-07-20 01:27:27.674,18112
1098,Strawberries,2020-07-20 01:27:27.669,1464
1099,Strawberries,2020-07-20 01:27:21.516,59561
1100,Strawberries,2020-07-20 01:27:21.513,1240224
1101,Strawberries,2020-07-20 01:27:21.518,413536
1102,Strawberries,2020-07-20 01:27:21.514,88009
1103,Strawberries,2020-07-20 01:27:20.649,71096
1104,Strawberries,2020-07-20 01:27:20.648,2640824
1105,Strawberries,2020-07-20 01:27:20.517,8720
1106,Strawberries,2020-07-20 01:27:20.515,2126768
1107,Strawberries,2020-07-20 01:27:20.343,38088
1108,Strawberries,2020-07-20 01:27:20.339,198480
1109,Strawberries,2020-07-20 01:27:20.345,73272
1110,Strawberries,2020-07-20 01:27:20.341,11592
1111,Strawberries,2020-07-20 01:27:17.145,55856
1112,Strawberries,2020-07-20 01:27:17.144,1067273
1113,Strawberries,2020-07-20 01:27:17.147,450608
1114,Strawberries,2020-07-20 01:27:17.141,145039
1115,Strawberries,2020-07-20 01:27:16.259,59560
1116,Strawberries,2020-07-20 01:27:16.257,2866600
1117,Strawberries,2020-07-20 01:27:16.098,16456
1118,Strawberries,2020-07-20 01:27:16.096,2959584
1119,Strawberries,2020-07-20 01:27:15.946,16768
1120,Strawberries,2020-07-20 01:27:15.944,107336
1121,Strawberries,2020-07-20 01:27:15.947,11944
1122,Strawberries,2020-07-20 01:27:15.942,7864
1123,Strawberries,2020-07-20 01:27:12.834,52463
1124,Strawberries,2020-07-20 01:27:12.829,1181400
1125,Strawberries,2020-07-20 01:27:12.836,16931
1126,Strawberries,2020-07-20 01:27:12.833,424409
1127,Strawberries,2020-07-20 01:27:12.831,121513
1128,Strawberries,2020-07-20 01:27:11.815,39384
1129,Strawberries,2020-07-20 01:27:11.813,2643136
1130,Strawberries,2020-07-20 01:27:11.682,21448
1131,Strawberries,2020-07-20 01:27:11.680,2548544
1132,Strawberries,2020-07-20 01:27:11.504,39608
1133,Strawberries,2020-07-20 01:27:11.506,1960
1134,Strawberries,2020-07-20 01:27:11.503,40040
1135,Strawberries,2020-07-20 01:27:08.313,76991
1136,Strawberries,2020-07-20 01:27:08.310,1345993
1137,Strawberries,2020-07-20 01:27:08.315,167048
1138,Strawberries,2020-07-20 01:27:08.312,505329
1139,Strawberries,2020-07-20 01:27:07.453,68608
1140,Strawberries,2020-07-20 01:27:07.451,2464080
1141,Strawberries,2020-07-20 01:27:07.273,14752
1142,Strawberries,2020-07-20 01:27:07.271,800568
1143,Strawberries,2020-07-20 01:27:07.112,14440
1144,Strawberries,2020-07-20 01:27:07.110,62832
1145,Strawberries,2020-07-20 01:27:07.114,17480
1146,Strawberries,2020-07-20 01:27:07.108,2680
1147,Strawberries,2020-07-20 01:27:03.888,63961
1148,Strawberries,2020-07-20 01:27:03.887,1309033
1149,Strawberries,2020-07-20 01:27:03.890,791672
1150,Strawberries,2020-07-20 01:27:03.885,295049
1151,Strawberries,2020-07-20 01:27:03.012,39368
1152,Strawberries,2020-07-20 01:27:03.011,2372216
1153,Strawberries,2020-07-20 01:27:02.880,22784
1154,Strawberries,2020-07-20 01:27:02.879,3798832
1155,Strawberries,2020-07-20 01:27:02.705,31328
1156,Strawberries,2020-07-20 01:27:02.704,541608
1157,Strawberries,2020-07-20 01:27:02.707,45528
1158,Strawberries,2020-07-20 01:27:02.702,3792
1159,Strawberries,2020-07-20 01:26:59.767,19496
1160,Strawberries,2020-07-20 01:26:59.764,702040
1161,Strawberries,2020-07-20 01:26:59.769,242968
1162,Strawberries,2020-07-20 01:26:59.766,406839
1163,Strawberries,2020-07-20 01:26:59.345,25752
1164,Strawberries,2020-07-20 01:26:59.343,2137984
1165,Strawberries,2020-07-20 01:26:59.258,3360
1166,Strawberries,2020-07-20 01:26:59.256,607832
1167,Strawberries,2020-07-20 01:26:59.245,78680
1168,Strawberries,2020-07-20 01:26:57.454,123
1169,Strawberries,2020-07-20 01:26:57.393,2561
1170,Strawberries,2020-07-20 01:26:56.791,58535
1171,Strawberries,2020-07-20 01:26:56.789,1225873
1172,Strawberries,2020-07-20 01:26:56.793,744784
1173,Strawberries,2020-07-20 01:26:56.787,208536
1174,Strawberries,2020-07-20 01:26:55.923,268
1175,Strawberries,2020-07-20 01:26:55.927,79
1176,Strawberries,2020-07-20 01:26:55.925,801
1177,Strawberries,2020-07-20 01:26:55.928,689
1178,Strawberries,2020-07-20 01:26:55.930,15
1179,Strawberries,2020-07-20 01:26:55.317,55728
1180,Strawberries,2020-07-20 01:26:55.315,2929712
1181,Strawberries,2020-07-20 01:26:54.265,10934
1182,Strawberries,2020-07-20 01:26:54.190,43353
1183,Strawberries,2020-07-20 01:26:54.078,14952
1184,Strawberries,2020-07-20 01:26:54.074,1386080
1185,Strawberries,2020-07-20 01:26:54.076,471136
1186,Strawberries,2020-07-20 01:26:53.905,7832
1187,Strawberries,2020-07-20 01:26:53.904,72160
1188,Strawberries,2020-07-20 01:26:53.907,944
1189,Strawberries,2020-07-20 01:26:47.626,48057
1190,Strawberries,2020-07-20 01:26:47.621,1222287
1191,Strawberries,2020-07-20 01:26:47.624,411503
1192,Strawberries,2020-07-20 01:26:47.622,235088
1193,Strawberries,2020-07-20 01:26:46.823,64496
1194,Strawberries,2020-07-20 01:26:46.821,3519048
1195,Strawberries,2020-07-20 01:26:46.669,14192
1196,Strawberries,2020-07-20 01:26:46.668,2023184
1197,Strawberries,2020-07-20 01:26:46.475,12216
1198,Strawberries,2020-07-20 01:26:46.470,208216
1199,Strawberries,2020-07-20 01:26:46.473,13080
1200,Strawberries,2020-07-20 01:26:46.472,1536
1201,Strawberries,2020-07-20 01:26:43.360,52569
1202,Strawberries,2020-07-20 01:26:43.357,1229193
1203,Strawberries,2020-07-20 01:26:43.362,383792
1204,Strawberries,2020-07-20 01:26:43.358,55249
1205,Strawberries,2020-07-20 01:26:42.373,53408
1206,Strawberries,2020-07-20 01:26:42.371,3595216
1207,Strawberries,2020-07-20 01:26:42.213,12432
1208,Strawberries,2020-07-20 01:26:42.211,1474536
1209,Strawberries,2020-07-20 01:26:42.008,15696
1210,Strawberries,2020-07-20 01:26:42.003,208992
1211,Strawberries,2020-07-20 01:26:42.006,21360
1212,Strawberries,2020-07-20 01:26:42.005,2832
1213,Strawberries,2020-07-20 01:26:38.591,69951
1214,Strawberries,2020-07-20 01:26:38.589,1505225
1215,Strawberries,2020-07-20 01:26:38.593,271264
1216,Strawberries,2020-07-20 01:26:38.588,128577
1217,Strawberries,2020-07-20 01:26:37.579,75776
1218,Strawberries,2020-07-20 01:26:37.578,3365096
1219,Strawberries,2020-07-20 01:26:37.440,15472
1220,Strawberries,2020-07-20 01:26:37.439,917072
1221,Strawberries,2020-07-20 01:26:37.271,8640
1222,Strawberries,2020-07-20 01:26:37.267,101320
1223,Strawberries,2020-07-20 01:26:37.269,13744
1224,Strawberries,2020-07-20 01:26:37.266,1072
1225,Strawberries,2020-07-20 01:26:33.998,84920
1226,Strawberries,2020-07-20 01:26:33.995,1610048
1227,Strawberries,2020-07-20 01:26:33.996,524280
1228,Strawberries,2020-07-20 01:26:33.993,80153
1229,Strawberries,2020-07-20 01:26:33.190,42160
1230,Strawberries,2020-07-20 01:26:33.187,2683192
1231,Strawberries,2020-07-20 01:26:33.188,328040
1232,Strawberries,2020-07-20 01:26:33.058,16440
1233,Strawberries,2020-07-20 01:26:33.056,2029192
1234,Strawberries,2020-07-20 01:26:32.872,14552
1235,Strawberries,2020-07-20 01:26:32.869,239144
1236,Strawberries,2020-07-20 01:26:32.874,3600
1237,Strawberries,2020-07-20 01:26:32.870,4648
1238,Strawberries,2020-07-20 01:26:29.770,85384
1239,Strawberries,2020-07-20 01:26:29.766,1702488
1240,Strawberries,2020-07-20 01:26:29.772,315016
1241,Strawberries,2020-07-20 01:26:29.768,331384
1242,Strawberries,2020-07-20 01:26:28.836,54960
1243,Strawberries,2020-07-20 01:26:28.834,2490520
1244,Strawberries,2020-07-20 01:26:28.653,19440
1245,Strawberries,2020-07-20 01:26:28.651,2016792
1246,Strawberries,2020-07-20 01:26:28.472,26208
1247,Strawberries,2020-07-20 01:26:28.469,297400
1248,Strawberries,2020-07-20 01:26:28.471,1032
1249,Strawberries,2020-07-20 01:26:28.467,8280
1250,Strawberries,2020-07-20 01:26:25.277,17336
1251,Strawberries,2020-07-20 01:26:25.274,919464
1252,Strawberries,2020-07-20 01:26:25.279,197193
1253,Strawberries,2020-07-20 01:26:25.276,229249
1254,Strawberries,2020-07-20 01:26:24.831,27080
1255,Strawberries,2020-07-20 01:26:24.829,1704184
1256,Strawberries,2020-07-20 01:26:24.730,4320
1257,Strawberries,2020-07-20 01:26:22.837,35
1258,Strawberries,2020-07-20 01:26:22.778,1921
1259,Strawberries,2020-07-20 01:26:22.780,440
1260,Strawberries,2020-07-20 01:26:22.171,60080
1261,Strawberries,2020-07-20 01:26:22.168,1491552
1262,Strawberries,2020-07-20 01:26:22.170,417384
1263,Strawberries,2020-07-20 01:26:22.166,340168
1264,Strawberries,2020-07-20 01:26:21.310,2
1265,Strawberries,2020-07-20 01:26:21.309,658
1266,Strawberries,2020-07-20 01:26:20.717,59152
1267,Strawberries,2020-07-20 01:26:20.715,2808136
1268,Strawberries,2020-07-20 01:26:19.764,54725
1269,Strawberries,2020-07-20 01:26:19.765,52826
1270,Strawberries,2020-07-20 01:26:19.690,35902
1271,Strawberries,2020-07-20 01:26:19.587,16432
1272,Strawberries,2020-07-20 01:26:19.583,975624
1273,Strawberries,2020-07-20 01:26:19.585,434808
1274,Strawberries,2020-07-20 01:26:19.456,12672
1275,Strawberries,2020-07-20 01:26:19.455,211512
1276,Strawberries,2020-07-20 01:26:13.549,64376
1277,Strawberries,2020-07-20 01:26:13.544,1813328
1278,Strawberries,2020-07-20 01:26:13.548,325281
1279,Strawberries,2020-07-20 01:26:13.546,153897
1280,Strawberries,2020-07-20 01:26:12.647,77400
1281,Strawberries,2020-07-20 01:26:12.645,3143208
1282,Strawberries,2020-07-20 01:26:12.537,14208
1283,Strawberries,2020-07-20 01:26:12.536,1517248
1284,Strawberries,2020-07-20 01:26:12.373,17104
1285,Strawberries,2020-07-20 01:26:12.370,254392
1286,Strawberries,2020-07-20 01:26:12.372,2880
1287,Strawberries,2020-07-20 01:26:12.368,7200
1288,Strawberries,2020-07-20 01:26:09.101,63160
1289,Strawberries,2020-07-20 01:26:09.100,1827272
1290,Strawberries,2020-07-20 01:26:09.103,371448
1291,Strawberries,2020-07-20 01:26:09.098,269408
1292,Strawberries,2020-07-20 01:26:08.120,105056
1293,Strawberries,2020-07-20 01:26:08.119,3312904
1294,Strawberries,2020-07-20 01:26:08.013,6480
1295,Strawberries,2020-07-20 01:26:08.011,970872
1296,Strawberries,2020-07-20 01:26:07.850,35128
1297,Strawberries,2020-07-20 01:26:07.846,201536
1298,Strawberries,2020-07-20 01:26:07.851,2632
1299,Strawberries,2020-07-20 01:26:07.848,5040
1300,Strawberries,2020-07-20 01:26:04.533,59983
1301,Strawberries,2020-07-20 01:26:04.531,1777937
1302,Strawberries,2020-07-20 01:26:04.535,308328
1303,Strawberries,2020-07-20 01:26:04.530,174856
1304,Strawberries,2020-07-20 01:26:03.581,41880
1305,Strawberries,2020-07-20 01:26:03.579,2787592
1306,Strawberries,2020-07-20 01:26:03.463,26240
1307,Strawberries,2020-07-20 01:26:03.462,767776
1308,Strawberries,2020-07-20 01:26:03.294,26208
1309,Strawberries,2020-07-20 01:26:03.291,185960
1310,Strawberries,2020-07-20 01:26:03.293,4128
1311,Strawberries,2020-07-20 01:26:00.071,82832
1312,Strawberries,2020-07-20 01:26:00.069,2153928
1313,Strawberries,2020-07-20 01:26:00.072,207495
1314,Strawberries,2020-07-20 01:26:00.067,328143
1315,Strawberries,2020-07-20 01:25:59.208,115216
1316,Strawberries,2020-07-20 01:25:59.207,3970088
1317,Strawberries,2020-07-20 01:25:59.063,24720
1318,Strawberries,2020-07-20 01:25:59.062,1329024
1319,Strawberries,2020-07-20 01:25:58.888,19664
1320,Strawberries,2020-07-20 01:25:58.885,364152
1321,Strawberries,2020-07-20 01:25:58.886,800
1322,Strawberries,2020-07-20 01:25:55.818,74785
1323,Strawberries,2020-07-20 01:25:55.812,2270063
1324,Strawberries,2020-07-20 01:25:55.816,531311
1325,Strawberries,2020-07-20 01:25:55.814,128183
1326,Strawberries,2020-07-20 01:25:54.952,64928
1327,Strawberries,2020-07-20 01:25:54.951,3528696
1328,Strawberries,2020-07-20 01:25:54.827,20064
1329,Strawberries,2020-07-20 01:25:54.825,1439224
1330,Strawberries,2020-07-20 01:25:54.660,21648
1331,Strawberries,2020-07-20 01:25:54.656,346936
1332,Strawberries,2020-07-20 01:25:54.658,936
1333,Strawberries,2020-07-20 01:25:51.738,28184
1334,Strawberries,2020-07-20 01:25:51.733,1432152
1335,Strawberries,2020-07-20 01:25:51.736,73007
1336,Strawberries,2020-07-20 01:25:51.735,238720
1337,Strawberries,2020-07-20 01:25:51.229,45256
1338,Strawberries,2020-07-20 01:25:51.227,2395944
1339,Strawberries,2020-07-20 01:25:49.149,43120
1340,Strawberries,2020-07-20 01:25:48.992,66
1341,Strawberries,2020-07-20 01:25:48.925,1280
1342,Strawberries,2020-07-20 01:25:48.927,330
1343,Strawberries,2020-07-20 01:25:48.848,157542
1344,Strawberries,2020-07-20 01:25:48.271,72439
1345,Strawberries,2020-07-20 01:25:48.269,2140961
1346,Strawberries,2020-07-20 01:25:48.272,221505
1347,Strawberries,2020-07-20 01:25:48.267,211904
1348,Strawberries,2020-07-20 01:25:47.401,268
1349,Strawberries,2020-07-20 01:25:47.403,906
1350,Strawberries,2020-07-20 01:25:47.399,22
1351,Strawberries,2020-07-20 01:25:46.820,70496
1352,Strawberries,2020-07-20 01:25:46.818,3413200
1353,Strawberries,2020-07-20 01:25:45.824,109965
1354,Strawberries,2020-07-20 01:25:45.826,54690
1355,Strawberries,2020-07-20 01:25:45.769,22477
1356,Strawberries,2020-07-20 01:25:45.674,15408
1357,Strawberries,2020-07-20 01:25:45.672,382936
1358,Strawberries,2020-07-20 01:25:45.671,307704
1359,Strawberries,2020-07-20 01:25:45.569,1824
1360,Strawberries,2020-07-20 01:25:45.567,227320
1361,Strawberries,2020-07-20 01:25:39.501,71177
1362,Strawberries,2020-07-20 01:25:39.498,2225887
1363,Strawberries,2020-07-20 01:25:39.499,404697
1364,Strawberries,2020-07-20 01:25:39.496,277849
1365,Strawberries,2020-07-20 01:25:38.637,117944
1366,Strawberries,2020-07-20 01:25:38.635,3591776
1367,Strawberries,2020-07-20 01:25:38.479,43680
1368,Strawberries,2020-07-20 01:25:38.477,1183248
1369,Strawberries,2020-07-20 01:25:38.296,25304
1370,Strawberries,2020-07-20 01:25:38.294,256440
1371,Strawberries,2020-07-20 01:25:35.169,75577
1372,Strawberries,2020-07-20 01:25:35.165,2446904
1373,Strawberries,2020-07-20 01:25:35.167,261375
1374,Strawberries,2020-07-20 01:25:35.163,293225
1375,Strawberries,2020-07-20 01:25:34.115,60216
1376,Strawberries,2020-07-20 01:25:34.113,3800720
1377,Strawberries,2020-07-20 01:25:33.987,18200
1378,Strawberries,2020-07-20 01:25:33.986,746232
1379,Strawberries,2020-07-20 01:25:33.811,10040
1380,Strawberries,2020-07-20 01:25:33.809,276200
1381,Strawberries,2020-07-20 01:25:30.557,64977
1382,Strawberries,2020-07-20 01:25:30.555,2640935
1383,Strawberries,2020-07-20 01:25:30.559,192240
1384,Strawberries,2020-07-20 01:25:30.554,339255
1385,Strawberries,2020-07-20 01:25:29.614,70520
1386,Strawberries,2020-07-20 01:25:29.612,3686664
1387,Strawberries,2020-07-20 01:25:29.429,38488
1388,Strawberries,2020-07-20 01:25:29.428,731968
1389,Strawberries,2020-07-20 01:25:29.251,11232
1390,Strawberries,2020-07-20 01:25:29.250,105056
1391,Strawberries,2020-07-20 01:25:25.961,100808
1392,Strawberries,2020-07-20 01:25:25.956,2706352
1393,Strawberries,2020-07-20 01:25:25.959,273777
1394,Strawberries,2020-07-20 01:25:25.958,237057
1395,Strawberries,2020-07-20 01:25:25.123,120448
1396,Strawberries,2020-07-20 01:25:25.121,4236152
1397,Strawberries,2020-07-20 01:25:25.002,26216
1398,Strawberries,2020-07-20 01:25:25.000,1159112
1399,Strawberries,2020-07-20 01:25:24.808,30256
1400,Strawberries,2020-07-20 01:25:24.804,272360
1401,Strawberries,2020-07-20 01:25:24.810,240
1402,Strawberries,2020-07-20 01:25:24.806,6048
1403,Strawberries,2020-07-20 01:25:21.600,6842
1404,Strawberries,2020-07-20 01:25:21.598,93465
1405,Strawberries,2020-07-20 01:25:21.594,2783728
1406,Strawberries,2020-07-20 01:25:21.596,402072
1407,Strawberries,2020-07-20 01:25:21.587,256007
1408,Strawberries,2020-07-20 01:25:20.713,100304
1409,Strawberries,2020-07-20 01:25:20.711,3948976
1410,Strawberries,2020-07-20 01:25:20.606,47528
1411,Strawberries,2020-07-20 01:25:20.604,1258496
1412,Strawberries,2020-07-20 01:25:20.422,20448
1413,Strawberries,2020-07-20 01:25:20.418,288232
1414,Strawberries,2020-07-20 01:25:20.420,5184
1415,Strawberries,2020-07-20 01:25:17.487,3256
1416,Strawberries,2020-07-20 01:25:17.484,1496656
1417,Strawberries,2020-07-20 01:25:17.489,13567
1418,Strawberries,2020-07-20 01:25:17.485,179384
1419,Strawberries,2020-07-20 01:25:17.049,48800
1420,Strawberries,2020-07-20 01:25:17.047,3544192
1421,Strawberries,2020-07-20 01:25:15.229,898
1422,Strawberries,2020-07-20 01:25:15.231,330
1423,Strawberries,2020-07-20 01:25:14.626,67417
1424,Strawberries,2020-07-20 01:25:14.624,2285199
1425,Strawberries,2020-07-20 01:25:14.628,286889
1426,Strawberries,2020-07-20 01:25:14.623,119665
1427,Strawberries,2020-07-20 01:25:13.783,18
1428,Strawberries,2020-07-20 01:25:13.781,295
1429,Strawberries,2020-07-20 01:25:13.217,100776
1430,Strawberries,2020-07-20 01:25:13.213,44080
1431,Strawberries,2020-07-20 01:25:13.216,4212264
1432,Strawberries,2020-07-20 01:25:12.197,19673
1433,Strawberries,2020-07-20 01:25:12.057,21096
1434,Strawberries,2020-07-20 01:25:12.053,497096
1435,Strawberries,2020-07-20 01:25:12.055,367560
1436,Strawberries,2020-07-20 01:25:11.896,8000
1437,Strawberries,2020-07-20 01:25:11.894,124928
1438,Strawberries,2020-07-20 01:25:05.835,6840
1439,Strawberries,2020-07-20 01:25:05.832,63721
1440,Strawberries,2020-07-20 01:25:05.830,2369081
1441,Strawberries,2020-07-20 01:25:05.833,235145
1442,Strawberries,2020-07-20 01:25:05.828,163337
1443,Strawberries,2020-07-20 01:25:04.931,143736
1444,Strawberries,2020-07-20 01:25:04.929,4818456
1445,Strawberries,2020-07-20 01:25:04.829,19168
1446,Strawberries,2020-07-20 01:25:04.827,1070464
1447,Strawberries,2020-07-20 01:25:04.635,19192
1448,Strawberries,2020-07-20 01:25:04.633,164576
