start_time_datetime,(All),,,
,,,,
Row Labels,Sum of start_time_hour,Count of start_time_datetime,Sum of duration_second,Sum of totalWeightSum
1 AM,,,,
:21,,,,
:32,2,2,64,459120
Strawberries,2,2,64,459120
Jan,2,2,64,459120
:35,7,7,245,2529976
Strawberries,7,7,245,2529976
Jan,7,7,245,2529976
:36,4,4,144,2444665
Strawberries,4,4,144,2444665
Jan,4,4,144,2444665
:39,7,7,273,2724960
Strawberries,7,7,273,2724960
Jan,7,7,273,2724960
:40,4,4,160,3372646
Strawberries,4,4,160,3372646
Jan,4,4,160,3372646
:46,6,6,274,967867
Strawberries,6,6,274,967867
Jan,6,6,274,967867
:47,2,2,94,514584
Strawberries,2,2,94,514584
Jan,2,2,94,514584
:48,4,4,192,2413940
Strawberries,4,4,192,2413940
Jan,4,4,192,2413940
:49,2,2,96,2560
Strawberries,2,2,96,2560
Jan,2,2,96,2560
:51,3,3,152,1040696
Strawberries,3,3,152,1040696
Jan,3,3,152,1040696
:52,4,4,204,1179351
Strawberries,4,4,204,1179351
Jan,4,4,204,1179351
:55,6,6,325,2646752
Strawberries,6,6,325,2646752
Jan,6,6,325,2646752
:56,4,4,220,2232851
Strawberries,4,4,220,2232851
Jan,4,4,220,2232851
:59,6,6,352,2579896
Strawberries,6,6,352,2579896
Jan,6,6,352,2579896
:22,,,,
:00,4,4,0,2281054
Strawberries,4,4,0,2281054
Jan,4,4,0,2281054
:03,3,3,9,227368
Strawberries,3,3,9,227368
Jan,3,3,9,227368
:04,4,4,12,2098688
Strawberries,4,4,12,2098688
Jan,4,4,12,2098688
:05,4,4,16,1738962
Strawberries,4,4,16,1738962
Jan,4,4,16,1738962
:08,6,6,48,2041904
Strawberries,6,6,48,2041904
Jan,6,6,48,2041904
:09,4,4,36,2035374
Strawberries,4,4,36,2035374
Jan,4,4,36,2035374
:12,2,2,24,175920
Strawberries,2,2,24,175920
Jan,2,2,24,175920
:13,8,8,100,4341497
Strawberries,8,8,100,4341497
Jan,8,8,100,4341497
:19,2,2,38,65832
Strawberries,2,2,38,65832
Jan,2,2,38,65832
:20,4,4,76,667617
Strawberries,4,4,76,667617
Jan,4,4,76,667617
:21,5,5,103,1596900
Strawberries,5,5,103,1596900
Jan,5,5,103,1596900
:22,4,4,88,2254232
Strawberries,4,4,88,2254232
Jan,4,4,88,2254232
:23,1,1,22,1346
Strawberries,1,1,22,1346
Jan,1,1,22,1346
:25,6,6,148,2660284
Strawberries,6,6,148,2660284
Jan,6,6,148,2660284
:28,2,2,56,234720
Strawberries,2,2,56,234720
Jan,2,2,56,234720
:29,4,4,112,2400552
Strawberries,4,4,112,2400552
Jan,4,4,112,2400552
:30,5,5,145,3128142
Strawberries,5,5,145,3128142
Jan,5,5,145,3128142
:33,6,6,192,2477560
Strawberries,6,6,192,2477560
Jan,6,6,192,2477560
:34,4,4,132,3030824
Strawberries,4,4,132,3030824
Jan,4,4,132,3030824
:37,7,7,259,2006600
Strawberries,7,7,259,2006600
Jan,7,7,259,2006600
:38,4,4,152,2519227
Strawberries,4,4,152,2519227
Jan,4,4,152,2519227
:42,6,6,246,1415176
Strawberries,6,6,246,1415176
Jan,6,6,246,1415176
:43,4,4,168,2616437
Strawberries,4,4,168,2616437
Jan,4,4,168,2616437
:46,6,6,274,1741088
Strawberries,6,6,274,1741088
Jan,6,6,274,1741088
:47,4,4,188,3192094
Strawberries,4,4,188,3192094
Jan,4,4,188,3192094
:53,5,5,265,623840
Strawberries,5,5,265,623840
Jan,5,5,265,623840
:54,1,1,53,31425
Strawberries,1,1,53,31425
Jan,1,1,53,31425
:55,5,5,273,824969
Strawberries,5,5,273,824969
Jan,5,5,273,824969
:56,4,4,220,2753944
Strawberries,4,4,220,2753944
Jan,4,4,220,2753944
:57,6,6,336,100408
Strawberries,6,6,336,100408
Jan,6,6,336,100408
:59,6,6,352,2478464
Strawberries,6,6,352,2478464
Jan,6,6,352,2478464
:23,,,,
:03,6,6,12,2012736
Strawberries,6,6,12,2012736
Jan,6,6,12,2012736
:04,4,4,12,2901075
Strawberries,4,4,12,2901075
Jan,4,4,12,2901075
:07,7,7,49,2286792
Strawberries,7,7,49,2286792
Jan,7,7,49,2286792
:08,4,4,32,3171305
Strawberries,4,4,32,3171305
Jan,4,4,32,3171305
:12,6,6,66,1191208
Strawberries,6,6,66,1191208
Jan,6,6,66,1191208
:13,5,5,60,2230372
Strawberries,5,5,60,2230372
Jan,5,5,60,2230372
:16,6,6,94,1699048
Strawberries,6,6,94,1699048
Jan,6,6,94,1699048
:17,4,4,68,2917560
Strawberries,4,4,68,2917560
Jan,4,4,68,2917560
:20,2,2,40,83728
Strawberries,2,2,40,83728
Jan,2,2,40,83728
:21,6,6,120,2394976
Strawberries,6,6,120,2394976
Jan,6,6,120,2394976
:22,5,5,105,2533800
Strawberries,5,5,105,2533800
Jan,5,5,105,2533800
:28,5,5,135,538585
Strawberries,5,5,135,538585
Jan,5,5,135,538585
:29,3,3,84,1975072
Strawberries,3,3,84,1975072
Jan,3,3,84,1975072
:30,8,8,236,2343346
Strawberries,8,8,236,2343346
Jan,8,8,236,2343346
:31,2,2,62,1298
Strawberries,2,2,62,1298
Jan,2,2,62,1298
:33,6,6,196,2562937
Strawberries,6,6,196,2562937
Jan,6,6,196,2562937
:37,6,6,216,4214520
Strawberries,6,6,216,4214520
Jan,6,6,216,4214520
:38,4,4,148,2764168
Strawberries,4,4,148,2764168
Jan,4,4,148,2764168
:41,7,7,287,3353168
Strawberries,7,7,287,3353168
Jan,7,7,287,3353168
:42,5,5,210,2992638
Strawberries,5,5,210,2992638
Jan,5,5,210,2992638
:45,3,3,135,128672
Strawberries,3,3,135,128672
Jan,3,3,135,128672
:46,5,5,225,2383424
Strawberries,5,5,225,2383424
Jan,5,5,225,2383424
:47,5,5,230,2408842
Strawberries,5,5,230,2408842
Jan,5,5,230,2408842
:50,7,7,347,3322600
Strawberries,7,7,347,3322600
Jan,7,7,347,3322600
:51,4,4,204,2549226
Strawberries,4,4,204,2549226
Jan,4,4,204,2549226
:54,4,4,216,1125568
Strawberries,4,4,216,1125568
Jan,4,4,216,1125568
:55,6,6,328,5873125
Strawberries,6,6,328,5873125
Jan,6,6,328,5873125
:24,,,,
:01,2,2,2,77968
Strawberries,2,2,2,77968
Feb,2,2,2,77968
:02,5,5,5,1083559
Strawberries,5,5,5,1083559
Feb,5,5,5,1083559
:03,3,3,8,485576
Strawberries,3,3,8,485576
Feb,3,3,8,485576
:04,4,4,16,2535880
Strawberries,4,4,16,2535880
Feb,4,4,16,2535880
:05,4,4,16,1428
Strawberries,4,4,16,1428
Feb,4,4,16,1428
:07,8,8,53,4557898
Strawberries,8,8,53,4557898
Feb,8,8,53,4557898
:10,4,4,40,1377128
Strawberries,4,4,40,1377128
Feb,4,4,40,1377128
:11,2,2,20,3139552
Strawberries,2,2,20,3139552
Feb,2,2,20,3139552
:12,4,4,44,2385528
Strawberries,4,4,44,2385528
Feb,4,4,44,2385528
:15,7,7,100,4359000
Strawberries,7,7,100,4359000
Feb,7,7,100,4359000
:16,4,4,60,3159343
Strawberries,4,4,60,3159343
Feb,4,4,60,3159343
:19,5,5,95,797864
Strawberries,5,5,95,797864
Feb,5,5,95,797864
:20,3,3,57,3301816
Strawberries,3,3,57,3301816
Feb,3,3,57,3301816
:21,4,4,80,2232529
Strawberries,4,4,80,2232529
Feb,4,4,80,2232529
:24,6,6,142,5026416
Strawberries,6,6,142,5026416
Feb,6,6,142,5026416
:25,4,4,100,2213814
Strawberries,4,4,100,2213814
Feb,4,4,100,2213814
:29,6,6,170,4165384
Strawberries,6,6,170,4165384
Feb,6,6,170,4165384
:30,4,4,120,2458082
Strawberries,4,4,120,2458082
Feb,4,4,120,2458082
:37,6,6,216,1238278
Strawberries,6,6,216,1238278
Feb,6,6,216,1238278
:38,2,2,74,3283272
Strawberries,2,2,74,3283272
Feb,2,2,74,3283272
:39,3,3,114,1408
Strawberries,3,3,114,1408
Feb,3,3,114,1408
:40,6,6,236,2502106
Strawberries,6,6,236,2502106
Feb,6,6,236,2502106
:42,3,3,126,2489376
Strawberries,3,3,126,2489376
Feb,3,3,126,2489376
:43,3,3,126,1356605
Strawberries,3,3,126,1356605
Feb,3,3,126,1356605
:46,5,5,230,1387216
Strawberries,5,5,230,1387216
Feb,5,5,230,1387216
:47,2,2,92,3389048
Strawberries,2,2,92,3389048
Feb,2,2,92,3389048
:48,4,4,188,2922649
Strawberries,4,4,188,2922649
Feb,4,4,188,2922649
:51,7,7,352,5339584
Strawberries,7,7,352,5339584
Feb,7,7,352,5339584
:52,5,5,255,2982562
Strawberries,5,5,255,2982562
Feb,5,5,255,2982562
:55,2,2,110,176952
Strawberries,2,2,110,176952
Feb,2,2,110,176952
:56,4,4,220,4944592
Strawberries,4,4,220,4944592
Feb,4,4,220,4944592
:57,4,4,224,2520096
Strawberries,4,4,224,2520096
Feb,4,4,224,2520096
:25,,,,
:00,6,6,0,5694512
Strawberries,6,6,0,5694512
Feb,6,6,0,5694512
:01,5,5,5,2749323
Strawberries,5,5,5,2749323
Feb,5,5,5,2749323
:05,6,6,24,6235592
Strawberries,6,6,24,6235592
Feb,6,6,24,6235592
:06,5,5,25,2838124
Strawberries,5,5,25,2838124
Feb,5,5,25,2838124
:12,6,6,70,1038353
Strawberries,6,6,70,1038353
Feb,6,6,70,1038353
:13,3,3,39,4357120
Strawberries,3,3,39,4357120
Feb,3,3,39,4357120
:14,2,2,26,313
Strawberries,2,2,26,313
Feb,2,2,26,313
:15,6,6,86,2760398
Strawberries,6,6,86,2760398
Feb,6,6,86,2760398
:17,6,6,102,5285855
Strawberries,6,6,102,5285855
Feb,6,6,102,5285855
:20,3,3,60,313864
Strawberries,3,3,60,313864
Feb,3,3,60,313864
:21,4,4,80,5355304
Strawberries,4,4,80,5355304
Feb,4,4,80,5355304
:22,5,5,105,3542114
Strawberries,5,5,105,3542114
Feb,5,5,105,3542114
:25,8,8,196,5850832
Strawberries,8,8,196,5850832
Feb,8,8,196,5850832
:26,4,4,100,3317994
Strawberries,4,4,100,3317994
Feb,4,4,100,3317994
:29,4,4,116,886744
Strawberries,4,4,116,886744
Feb,4,4,116,886744
:30,2,2,58,3757184
Strawberries,2,2,58,3757184
Feb,2,2,58,3757184
:31,4,4,120,3237407
Strawberries,4,4,120,3237407
Feb,4,4,120,3237407
:34,6,6,200,4911608
Strawberries,6,6,200,4911608
Feb,6,6,200,4911608
:35,4,4,140,3077081
Strawberries,4,4,140,3077081
Feb,4,4,140,3077081
:38,4,4,152,1508672
Strawberries,4,4,152,1508672
Feb,4,4,152,1508672
:39,5,5,193,6618153
Strawberries,5,5,193,6618153
Feb,5,5,193,6618153
:40,1,1,39,71177
Strawberries,1,1,39,71177
Feb,1,1,39,71177
:46,8,8,360,1122324
Strawberries,8,8,360,1122324
Feb,8,8,360,1122324
:47,5,5,233,3484892
Strawberries,5,5,233,3484892
Feb,5,5,233,3484892
:48,4,4,192,2646809
Strawberries,4,4,192,2646809
Feb,4,4,192,2646809
:49,5,5,241,202338
Strawberries,5,5,241,202338
Feb,5,5,241,202338
:51,2,2,102,2441200
Strawberries,2,2,102,2441200
Feb,2,2,102,2441200
:52,4,4,204,1772063
Strawberries,4,4,204,1772063
Feb,4,4,204,1772063
:55,7,7,378,5422432
Strawberries,7,7,378,5422432
Feb,7,7,378,5422432
:56,4,4,220,3004342
Strawberries,4,4,220,3004342
Feb,4,4,220,3004342
:59,7,7,410,5823664
Strawberries,7,7,410,5823664
Feb,7,7,410,5823664
:26,,,,
:00,4,4,0,2772398
Strawberries,4,4,0,2772398
Feb,4,4,0,2772398
:03,5,5,15,1010312
Strawberries,5,5,15,1010312
Feb,5,5,15,1010312
:04,2,2,6,2829472
Strawberries,2,2,6,2829472
Feb,2,2,6,2829472
:05,4,4,16,2321104
Strawberries,4,4,16,2321104
Feb,4,4,16,2321104
:08,8,8,60,4639648
Strawberries,8,8,60,4639648
Feb,8,8,60,4639648
:09,4,4,36,2531288
Strawberries,4,4,36,2531288
Feb,4,4,36,2531288
:12,4,4,48,281576
Strawberries,4,4,48,281576
Feb,4,4,48,281576
:13,4,4,48,4752064
Strawberries,4,4,48,4752064
Feb,4,4,48,4752064
:14,4,4,52,2356882
Strawberries,4,4,52,2356882
Feb,4,4,52,2356882
:19,2,2,38,224184
Strawberries,2,2,38,224184
Feb,2,2,38,224184
:20,6,6,114,1570317
Strawberries,6,6,114,1570317
Feb,6,6,114,1570317
:21,4,4,82,2867948
Strawberries,4,4,82,2867948
Feb,4,4,82,2867948
:22,4,4,88,2309184
Strawberries,4,4,88,2309184
Feb,4,4,88,2309184
:23,3,3,66,2396
Strawberries,3,3,66,2396
Feb,3,3,66,2396
:25,7,7,172,3098826
Strawberries,7,7,172,3098826
Mar,7,7,172,3098826
:28,4,4,112,332920
Strawberries,4,4,112,332920
Mar,4,4,112,332920
:29,4,4,112,4581712
Strawberries,4,4,112,4581712
Mar,4,4,112,4581712
:30,4,4,116,2434272
Strawberries,4,4,116,2434272
Mar,4,4,116,2434272
:33,9,9,293,5360968
Strawberries,9,9,293,5360968
Mar,9,9,293,5360968
:34,4,4,132,2299401
Strawberries,4,4,132,2299401
Mar,4,4,132,2299401
:37,6,6,222,1057320
Strawberries,6,6,222,1057320
Mar,6,6,222,1057320
:38,2,2,74,3440872
Strawberries,2,2,74,3440872
Mar,2,2,74,3440872
:39,4,4,152,1975017
Strawberries,4,4,152,1975017
Mar,4,4,152,1975017
:42,8,8,336,5384472
Strawberries,8,8,336,5384472
Mar,8,8,336,5384472
:43,4,4,172,1720803
Strawberries,4,4,172,1720803
Mar,4,4,172,1720803
:46,4,4,184,235048
Strawberries,4,4,184,235048
Mar,4,4,184,235048
:47,4,4,184,5620920
Strawberries,4,4,184,5620920
Mar,4,4,184,5620920
:48,4,4,188,1916935
Strawberries,4,4,188,1916935
Mar,4,4,188,1916935
:54,8,8,429,2007391
Strawberries,8,8,429,2007391
Mar,8,8,429,2007391
:55,2,2,110,2985440
Strawberries,2,2,110,2985440
Mar,2,2,110,2985440
:56,5,5,275,1852
Strawberries,5,5,275,1852
Mar,5,5,275,1852
:57,6,6,338,2240412
Strawberries,6,6,338,2240412
Mar,6,6,338,2240412
:59,5,5,295,2853608
Strawberries,5,5,295,2853608
Mar,5,5,295,2853608
:27,,,,
:00,4,4,236,1371343
Strawberries,4,4,236,1371343
Mar,4,4,236,1371343
:03,8,8,18,6855456
Strawberries,8,8,18,6855456
Mar,8,8,18,6855456
:04,4,4,12,2459715
Strawberries,4,4,12,2459715
Mar,4,4,12,2459715
:07,8,8,56,3445440
Strawberries,8,8,56,3445440
Mar,8,8,56,3445440
:08,4,4,32,2095361
Strawberries,4,4,32,2095361
Mar,4,4,32,2095361
:12,7,7,77,5334120
Strawberries,7,7,77,5334120
Mar,7,7,77,5334120
:13,5,5,60,1796716
Strawberries,5,5,60,1796716
Mar,5,5,60,1796716
:16,8,8,124,6046112
Strawberries,8,8,124,6046112
Mar,8,8,124,6046112
:17,4,4,68,1718776
Strawberries,4,4,68,1718776
Mar,4,4,68,1718776
:20,4,4,80,321432
Strawberries,4,4,80,321432
Mar,4,4,80,321432
:21,4,4,80,4847408
Strawberries,4,4,80,4847408
Mar,4,4,80,4847408
:22,4,4,84,1801330
Strawberries,4,4,84,1801330
Mar,4,4,84,1801330
:28,9,9,243,2446127
Strawberries,9,9,243,2446127
Mar,9,9,243,2446127
:29,3,3,87,2770128
Strawberries,3,3,87,2770128
Mar,3,3,87,2770128
:30,3,3,87,714
Strawberries,3,3,87,714
Mar,3,3,87,714
:31,7,7,213,1499522
Strawberries,7,7,213,1499522
Mar,7,7,213,1499522
:33,4,4,132,2742264
Strawberries,4,4,132,2742264
Mar,4,4,132,2742264
:34,4,4,132,785464
Strawberries,4,4,132,785464
Mar,4,4,132,785464
:37,6,6,218,3757416
Strawberries,6,6,218,3757416
Mar,6,6,218,3757416
:38,3,3,114,1034000
Strawberries,3,3,114,1034000
Mar,3,3,114,1034000
:41,2,2,82,134656
Strawberries,2,2,82,134656
Mar,2,2,82,134656
:42,4,4,164,4561720
Strawberries,4,4,164,4561720
Mar,4,4,164,4561720
:43,3,3,126,1346537
Strawberries,3,3,126,1346537
Mar,3,3,126,1346537
:46,6,6,274,3963304
Strawberries,6,6,274,3963304
Mar,6,6,274,3963304
:47,5,5,235,995081
Strawberries,5,5,235,995081
Mar,5,5,235,995081
:50,1,1,50,77048
Strawberries,1,1,50,77048
Mar,1,1,50,77048
:51,4,4,200,4210256
Strawberries,4,4,200,4210256
Mar,4,4,200,4210256
:52,4,4,204,1142826
Strawberries,4,4,204,1142826
Mar,4,4,204,1142826
:55,6,6,326,4735584
Strawberries,6,6,326,4735584
Mar,6,6,326,4735584
:56,4,4,220,1213447
Strawberries,4,4,220,1213447
Mar,4,4,220,1213447
:28,,,,
:01,4,4,4,3219544
Strawberries,4,4,4,3219544
Mar,4,4,4,3219544
:02,3,3,5,2643856
Strawberries,3,3,5,2643856
Mar,3,3,5,2643856
:03,2,2,4,220
Strawberries,2,2,4,220
Mar,2,2,4,220
:04,5,5,15,1220232
Strawberries,5,5,15,1220232
Mar,5,5,15,1220232
:06,4,4,24,2602352
Strawberries,4,4,24,2602352
Mar,4,4,24,2602352
:07,5,5,30,1132934
Strawberries,5,5,30,1132934
Mar,5,5,30,1132934
:10,7,7,68,5768944
Strawberries,7,7,68,5768944
Mar,7,7,68,5768944
:11,4,4,44,1508050
Strawberries,4,4,44,1508050
Mar,4,4,44,1508050
:14,2,2,28,755488
Strawberries,2,2,28,755488
Mar,2,2,28,755488
:15,8,8,116,6026760
Strawberries,8,8,116,6026760
Mar,8,8,116,6026760
:19,6,6,108,3091024
Strawberries,6,6,108,3091024
Mar,6,6,108,3091024
:20,4,4,76,1408519
Strawberries,4,4,76,1408519
Mar,4,4,76,1408519
:23,6,6,134,3787024
Strawberries,6,6,134,3787024
Mar,6,6,134,3787024
:24,4,4,92,1475776
Strawberries,4,4,92,1475776
Mar,4,4,92,1475776
:27,6,6,160,4226440
Strawberries,6,6,160,4226440
