start_time_datetime,(All),,,
Mar,6,6,160,4226440
:28,4,4,108,1071481
Strawberries,4,4,108,1071481
Mar,4,4,108,1071481
:32,4,4,128,1186192
Strawberries,4,4,128,1186192
Mar,4,4,128,1186192
:33,8,8,258,3193158
Strawberries,8,8,258,3193158
Mar,8,8,258,3193158
:34,6,6,202,1124120
Strawberries,6,6,202,1124120
Mar,6,6,202,1124120
:35,1,1,34,25496
Strawberries,1,1,34,25496
Mar,1,1,34,25496
:36,5,5,180,501656
Strawberries,5,5,180,501656
Mar,5,5,180,501656
:37,4,4,144,420192
Strawberries,4,4,144,420192
Mar,4,4,144,420192
:39,6,6,234,5605832
Strawberries,6,6,234,5605832
Mar,6,6,234,5605832
:40,6,6,238,1774873
Strawberries,6,6,238,1774873
Mar,6,6,238,1774873
:43,6,6,258,6005624
Strawberries,6,6,258,6005624
Mar,6,6,258,6005624
:44,6,6,262,1885062
Strawberries,6,6,262,1885062
Mar,6,6,262,1885062
:47,4,4,188,2012656
Strawberries,4,4,188,2012656
Apr,4,4,188,2012656
:48,5,5,236,3127759
Strawberries,5,5,236,3127759
Apr,5,5,236,3127759
:49,4,4,192,1045969
Strawberries,4,4,192,1045969
Apr,4,4,192,1045969
:52,8,8,410,6141232
Strawberries,8,8,410,6141232
Apr,8,8,410,6141232
:53,4,4,208,1426829
Strawberries,4,4,208,1426829
Apr,4,4,208,1426829
:56,8,8,444,7395416
Strawberries,8,8,444,7395416
Apr,8,8,444,7395416
:57,5,5,285,1516326
Strawberries,5,5,285,1516326
Apr,5,5,285,1516326
:29,,,,
:02,10,10,12,7791390
Strawberries,10,10,12,7791390
Apr,10,10,12,7791390
:03,6,6,17,1676407
Strawberries,6,6,17,1676407
Apr,6,6,17,1676407
:04,1,1,3,154400
Strawberries,1,1,3,154400
Apr,1,1,3,154400
:05,2,2,10,2142536
Strawberries,2,2,10,2142536
Apr,2,2,10,2142536
:06,5,5,29,1017991
Strawberries,5,5,29,1017991
Apr,5,5,29,1017991
:09,6,6,54,3283888
Strawberries,6,6,54,3283888
Apr,6,6,54,3283888
:10,4,4,40,1418581
Strawberries,4,4,40,1418581
Apr,4,4,40,1418581
:13,6,6,78,5680816
Strawberries,6,6,78,5680816
Apr,6,6,78,5680816
:14,5,5,69,1714467
Strawberries,5,5,69,1714467
Apr,5,5,69,1714467
:18,8,8,136,4246912
Strawberries,8,8,136,4246912
Apr,8,8,136,4246912
:19,4,4,72,942968
Strawberries,4,4,72,942968
Apr,4,4,72,942968
:21,4,4,84,581896
Strawberries,4,4,84,581896
Apr,4,4,84,581896
:22,8,8,173,2027154
Strawberries,8,8,173,2027154
Apr,8,8,173,2027154
:25,6,6,150,3793024
Strawberries,6,6,150,3793024
Apr,6,6,150,3793024
:26,4,4,100,665647
Strawberries,4,4,100,665647
Apr,4,4,100,665647
:30,8,8,240,3866635
Strawberries,8,8,240,3866635
Apr,8,8,240,3866635
:31,1,1,31,91232
Strawberries,1,1,31,91232
Apr,1,1,31,91232
:32,6,6,192,1268416
Strawberries,6,6,192,1268416
Apr,6,6,192,1268416
:34,8,8,268,759121
Strawberries,8,8,268,759121
Apr,8,8,268,759121
:37,7,7,259,6738640
Strawberries,7,7,259,6738640
Apr,7,7,259,6738640
:38,6,6,228,1038095
Strawberries,6,6,228,1038095
Apr,6,6,228,1038095
:41,7,7,287,8365248
Strawberries,7,7,287,8365248
Apr,7,7,287,8365248
:42,6,6,252,962582
Strawberries,6,6,252,962582
Apr,6,6,252,962582
:45,6,6,270,6226808
Strawberries,6,6,270,6226808
Apr,6,6,270,6226808
:46,1,1,45,31968
Strawberries,1,1,45,31968
Apr,1,1,45,31968
:47,6,6,276,733375
Strawberries,6,6,276,733375
Apr,6,6,276,733375
:50,7,7,343,8157896
Strawberries,7,7,343,8157896
Apr,7,7,343,8157896
:51,7,7,350,850623
Strawberries,7,7,350,850623
Apr,7,7,350,850623
:54,7,7,371,10016864
Strawberries,7,7,371,10016864
Apr,7,7,371,10016864
:55,5,5,270,790990
Strawberries,5,5,270,790990
Apr,5,5,270,790990
:59,8,8,468,9187120
Strawberries,8,8,468,9187120
Apr,8,8,468,9187120
:30,,,,
:00,1,1,59,60016
Strawberries,1,1,59,60016
Apr,1,1,59,60016
:01,5,5,1,903647
Strawberries,5,5,1,903647
Apr,5,5,1,903647
:03,8,8,20,1270560
Strawberries,8,8,20,1270560
Apr,8,8,20,1270560
:04,4,4,12,6775088
Strawberries,4,4,12,6775088
Jul,,,,
16-Jul,4,4,12,6775088
:06,6,6,36,11564376
Strawberries,6,6,36,11564376
Apr,6,6,36,11564376
:07,1,1,6,63712
Strawberries,1,1,6,63712
Apr,1,1,6,63712
:08,6,6,42,829224
Strawberries,6,6,42,829224
Apr,6,6,42,829224
:10,4,4,40,6775040
Strawberries,4,4,40,6775040
Apr,4,4,40,6775040
:11,2,2,20,4397288
Strawberries,2,2,20,4397288
Apr,2,2,20,4397288
:12,6,6,66,782986
Strawberries,6,6,66,782986
Apr,6,6,66,782986
:15,10,10,144,9243384
Strawberries,10,10,144,9243384
Apr,10,10,144,9243384
:16,3,3,45,102920
Strawberries,3,3,45,102920
Apr,3,3,45,102920
:19,6,6,108,8926360
Strawberries,6,6,108,8926360
Apr,6,6,108,8926360
:20,5,5,95,589080
Strawberries,5,5,95,589080
Apr,5,5,95,589080
:23,6,6,132,10420784
Strawberries,6,6,132,10420784
Apr,6,6,132,10420784
:24,6,6,138,533392
Strawberries,6,6,138,533392
Apr,6,6,138,533392
:28,7,7,196,9914416
Strawberries,7,7,196,9914416
Apr,7,7,196,9914416
:29,1,1,28,58449
Strawberries,1,1,28,58449
Apr,1,1,28,58449
:30,5,5,149,496765
Strawberries,5,5,149,496765
Apr,5,5,149,496765
:31,1,1,30,92528
Strawberries,1,1,30,92528
Apr,1,1,30,92528
:33,9,9,294,1273830
Strawberries,9,9,294,1273830
Apr,9,9,294,1273830
:36,6,6,212,13074608
Strawberries,6,6,212,13074608
Apr,6,6,212,13074608
:37,4,4,148,567479
Strawberries,4,4,148,567479
Apr,4,4,148,567479
:40,6,6,240,13233176
Strawberries,6,6,240,13233176
Apr,6,6,240,13233176
:41,4,4,164,624792
Strawberries,4,4,164,624792
Apr,4,4,164,624792
:44,6,6,264,11882336
Strawberries,6,6,264,11882336
Apr,6,6,264,11882336
:46,4,4,180,361529
Strawberries,4,4,180,361529
Apr,4,4,180,361529
:49,6,6,288,10599200
Strawberries,6,6,288,10599200
Apr,6,6,288,10599200
:50,3,3,147,340272
Strawberries,3,3,147,340272
Apr,3,3,147,340272
:52,6,6,312,11748896
Strawberries,6,6,312,11748896
May,6,6,312,11748896
:53,6,6,318,225264
Strawberries,6,6,318,225264
May,6,6,318,225264
:58,9,9,513,11118845
Strawberries,9,9,513,11118845
May,9,9,513,11118845
:31,,,,
:00,6,6,118,454560
Strawberries,6,6,118,454560
May,6,6,118,454560
:02,4,4,8,741992
Strawberries,4,4,8,741992
May,4,4,8,741992
:03,5,5,10,226953
Strawberries,5,5,10,226953
May,5,5,10,226953
:06,6,6,30,14165664
Strawberries,6,6,30,14165664
May,6,6,30,14165664
:07,4,4,24,182034
Strawberries,4,4,24,182034
May,4,4,24,182034
:10,5,5,45,14137432
Strawberries,5,5,45,14137432
May,5,5,45,14137432
:11,4,4,40,156544
Strawberries,4,4,40,156544
May,4,4,40,156544
:14,6,6,80,12613128
Strawberries,6,6,80,12613128
May,6,6,80,12613128
:15,3,3,45,162015
Strawberries,3,3,45,162015
May,3,3,45,162015
:18,5,5,90,10093520
Strawberries,5,5,90,10093520
May,5,5,90,10093520
:19,4,4,76,157653
Strawberries,4,4,76,157653
May,4,4,76,157653
:22,5,5,110,11140192
Strawberries,5,5,110,11140192
May,5,5,110,11140192
:23,5,5,115,88974
Strawberries,5,5,115,88974
May,5,5,115,88974
:28,8,8,224,11180680
Strawberries,8,8,224,11180680
May,8,8,224,11180680
:29,1,1,29,43743
Strawberries,1,1,29,43743
May,1,1,29,43743
:30,7,7,210,223327
Strawberries,7,7,210,223327
May,7,7,210,223327
:31,1,1,30,173573
Strawberries,1,1,30,173573
May,1,1,30,173573
:32,5,5,160,892224
Strawberries,5,5,160,892224
May,5,5,160,892224
:33,4,4,128,109520
Strawberries,4,4,128,109520
May,4,4,128,109520
:36,5,5,175,14652896
Strawberries,5,5,175,14652896
May,5,5,175,14652896
:37,5,5,180,219116
Strawberries,5,5,180,219116
May,5,5,180,219116
:39,4,4,156,9457936
Strawberries,4,4,156,9457936
May,4,4,156,9457936
:40,4,4,158,1931359
Strawberries,4,4,158,1931359
May,4,4,158,1931359
:41,3,3,120,79744
Strawberries,3,3,120,79744
May,3,3,120,79744
:43,5,5,215,11418936
Strawberries,5,5,215,11418936
May,5,5,215,11418936
:44,6,6,264,204987
Strawberries,6,6,264,204987
May,6,6,264,204987
:47,5,5,235,11040656
Strawberries,5,5,235,11040656
May,5,5,235,11040656
:48,6,6,288,238681
Strawberries,6,6,288,238681
May,6,6,288,238681
:51,4,4,204,10954584
Strawberries,4,4,204,10954584
May,4,4,204,10954584
:52,1,1,51,1320000
Strawberries,1,1,51,1320000
May,1,1,51,1320000
:53,4,4,208,196268
Strawberries,4,4,208,196268
May,4,4,208,196268
:57,4,4,228,12090464
Strawberries,4,4,228,12090464
May,4,4,228,12090464
:58,3,3,171,1038276
Strawberries,3,3,171,1038276
May,3,3,171,1038276
:59,2,2,118,119783
Strawberries,2,2,118,119783
May,2,2,118,119783
:32,,,,
:00,4,4,236,302028
Strawberries,4,4,236,302028
May,4,4,236,302028
:01,5,5,5,489096
Strawberries,5,5,5,489096
May,5,5,5,489096
:02,4,4,4,109737
Strawberries,4,4,4,109737
May,4,4,4,109737
:04,4,4,16,11064560
Strawberries,4,4,16,11064560
May,4,4,16,11064560
:05,3,3,14,923344
Strawberries,3,3,14,923344
May,3,3,14,923344
:06,2,2,10,68576
Strawberries,2,2,10,68576
May,2,2,10,68576
:08,6,6,48,14204944
Strawberries,6,6,48,14204944
May,6,6,48,14204944
:09,5,5,45,144021
Strawberries,5,5,45,144021
May,5,5,45,144021
:12,6,6,66,13111120
Strawberries,6,6,66,13111120
May,6,6,66,13111120
:13,3,3,36,62175
Strawberries,3,3,36,62175
May,3,3,36,62175
:15,4,4,60,9249384
Strawberries,4,4,60,9249384
May,4,4,60,9249384
:16,1,1,15,380376
Strawberries,1,1,15,380376
May,1,1,15,380376
:17,3,3,48,54860
Strawberries,3,3,48,54860
May,3,3,48,54860
:19,6,6,114,10961664
Strawberries,6,6,114,10961664
May,6,6,114,10961664
:20,3,3,60,16580
Strawberries,3,3,60,16580
May,3,3,60,16580
:25,7,7,168,10104910
Strawberries,7,7,168,10104910
May,7,7,168,10104910
:27,3,3,78,25704
Strawberries,3,3,78,25704
May,3,3,78,25704
:28,3,3,84,136784
Strawberries,3,3,84,136784
May,3,3,84,136784
:29,1,1,28,22944
Strawberries,1,1,28,22944
May,1,1,28,22944
:31,5,5,155,13118304
Strawberries,5,5,155,13118304
May,5,5,155,13118304
:32,3,3,96,25932
Strawberries,3,3,96,25932
May,3,3,96,25932
:35,5,5,170,13067768
Strawberries,5,5,170,13067768
May,5,5,170,13067768
:36,3,3,105,36908
Strawberries,3,3,105,36908
May,3,3,105,36908
:39,5,5,190,12077928
Strawberries,5,5,190,12077928
May,5,5,190,12077928
:40,3,3,117,26692
Strawberries,3,3,117,26692
May,3,3,117,26692
:43,5,5,210,10718584
Strawberries,5,5,210,10718584
May,5,5,210,10718584
:44,3,3,129,9348
Strawberries,3,3,129,9348
May,3,3,129,9348
:47,5,5,230,12424664
Strawberries,5,5,230,12424664
May,5,5,230,12424664
:48,2,2,94,23460
Strawberries,2,2,94,23460
May,2,2,94,23460
:52,7,7,357,9108696
Strawberries,7,7,357,9108696
May,7,7,357,9108696
:54,3,3,159,6048
Strawberries,3,3,159,6048
May,3,3,159,6048
:55,4,4,220,231312
Strawberries,4,4,220,231312
May,4,4,220,231312
:56,1,1,55,2400
Strawberries,1,1,55,2400
May,1,1,55,2400
:59,5,5,290,13732528
Strawberries,5,5,290,13732528
Jun,5,5,290,13732528
:33,,,,
:00,4,4,236,39672
Strawberries,4,4,236,39672
Jun,4,4,236,39672
:03,5,5,10,12904520
Strawberries,5,5,10,12904520
Jun,5,5,10,12904520
:04,2,2,6,5408
Strawberries,2,2,6,5408
Jun,2,2,6,5408
:06,3,3,18,11492128
Strawberries,3,3,18,11492128
Jun,3,3,18,11492128
:07,2,2,12,427736
Strawberries,2,2,12,427736
Jun,2,2,12,427736
:08,2,2,14,28528
Strawberries,2,2,14,28528
Jun,2,2,14,28528
:11,5,5,50,10610928
Strawberries,5,5,50,10610928
Jun,5,5,50,10610928
:12,2,2,22,23012
Strawberries,2,2,22,23012
Jun,2,2,22,23012
:14,4,4,56,11265928
Strawberries,4,4,56,11265928
Jun,4,4,56,11265928
:15,5,5,74,23160
Strawberries,5,5,74,23160
Jun,5,5,74,23160
:20,6,6,114,9422444
Strawberries,6,6,114,9422444
Jun,6,6,114,9422444
:22,4,4,84,20528
Strawberries,4,4,84,20528
Jun,4,4,84,20528
:24,7,7,164,193480
Strawberries,7,7,164,193480
Jun,7,7,164,193480
:27,5,5,135,11283768
Strawberries,5,5,135,11283768
Jun,5,5,135,11283768
:28,3,3,84,22368
Strawberries,3,3,84,22368
Jun,3,3,84,22368
:31,5,5,150,10920792
Strawberries,5,5,150,10920792
Jun,5,5,150,10920792
:32,4,4,124,12168
Strawberries,4,4,124,12168
Jun,4,4,124,12168
:35,5,5,170,10088888
Strawberries,5,5,170,10088888
Jun,5,5,170,10088888
:36,2,2,70,29976
Strawberries,2,2,70,29976
Jun,2,2,70,29976
:39,5,5,195,8984936
Strawberries,5,5,195,8984936
Jun,5,5,195,8984936
:40,2,2,80,4488
Strawberries,2,2,80,4488
Jun,2,2,80,4488
:43,5,5,215,9609008
Strawberries,5,5,215,9609008
Jun,5,5,215,9609008
:44,1,1,44,4800
Strawberries,1,1,44,4800
Jun,1,1,44,4800
:49,6,6,288,8554694
Strawberries,6,6,288,8554694
Jun,6,6,288,8554694
:51,1,1,50,4800
Strawberries,1,1,50,4800
Jun,1,1,50,4800
:52,4,4,208,272048
Strawberries,4,4,208,272048
Jun,4,4,208,272048
:53,1,1,53,1600
Strawberries,1,1,53,1600
Jun,1,1,53,1600
:56,5,5,275,11057328
Strawberries,5,5,275,11057328
Jun,5,5,275,11057328
:57,1,1,56,4000
Strawberries,1,1,56,4000
Jun,1,1,56,4000
:59,4,4,236,10918600
Strawberries,4,4,236,10918600
Jun,4,4,236,10918600
:34,,,,
:00,3,3,59,14016
Strawberries,3,3,59,14016
Jun,3,3,59,14016
:03,5,5,15,9613288
Strawberries,5,5,15,9613288
Jun,5,5,15,9613288
:07,4,4,28,8697928
Strawberries,4,4,28,8697928
Jun,4,4,28,8697928
:08,1,1,7,5216
Strawberries,1,1,7,5216
Jun,1,1,7,5216
:11,5,5,55,7779678
Strawberries,5,5,55,7779678
Jun,5,5,55,7779678
:17,5,5,85,7108342
Strawberries,5,5,85,7108342
Jun,5,5,85,7108342
:21,2,2,40,111120
Strawberries,2,2,40,111120
Jun,2,2,40,111120
:24,4,4,92,8967024
Strawberries,4,4,92,8967024
Jun,4,4,92,8967024
:27,4,4,108,9252840
Strawberries,4,4,108,9252840
Jun,4,4,108,9252840
:31,4,4,124,7953144
Strawberries,4,4,124,7953144
Jun,4,4,124,7953144
:35,4,4,140,7174920
Strawberries,4,4,140,7174920
Jun,4,4,140,7174920
:39,4,4,156,7531568
Strawberries,4,4,156,7531568
Jun,4,4,156,7531568
:45,6,6,265,6814162
Strawberries,6,6,265,6814162
Jun,6,6,265,6814162
:46,1,1,45,30723
Strawberries,1,1,45,30723
Jun,1,1,45,30723
:47,1,1,46,54285
Strawberries,1,1,46,54285
Jun,1,1,46,54285
:49,3,3,144,222616
Strawberries,3,3,144,222616
Jun,3,3,144,222616
:52,4,4,208,8983064
Strawberries,4,4,208,8983064
Jun,4,4,208,8983064
:56,4,4,224,9007192
Strawberries,4,4,224,9007192
Jun,4,4,224,9007192
:35,,,,
:00,4,4,0,8011448
Strawberries,4,4,0,8011448
Jul,,,,
1-Jul,4,4,0,8011448
:04,4,4,12,6746352
Strawberries,4,4,12,6746352
Jul,,,,
2-Jul,4,4,12,6746352
:08,4,4,28,6865912
Strawberries,4,4,28,6865912
Jul,,,,
3-Jul,4,4,28,6865912
:13,7,7,85,5830825
Strawberries,7,7,85,5830825
Jul,,,,
4-Jul,7,7,85,5830825
:17,3,3,48,135680
Strawberries,3,3,48,135680
Jul,,,,
5-Jul,3,3,48,135680
:19,4,4,76,8759256
Strawberries,4,4,76,8759256
Jul,,,,
6-Jul,4,4,76,8759256
:23,4,4,88,8977984
Strawberries,4,4,88,8977984
Jul,,,,
7-Jul,4,4,88,8977984
:26,4,4,100,8025312
Strawberries,4,4,100,8025312
Jul,,,,
8-Jul,4,4,100,8025312
:29,4,4,112,6869984
Strawberries,4,4,112,6869984
Jul,,,,
9-Jul,4,4,112,6869984
:32,4,4,124,7041352
Strawberries,4,4,124,7041352
Jul,,,,
10-Jul,4,4,124,7041352
:36,6,6,212,6234844
Strawberries,6,6,212,6234844
Jul,,,,
11-Jul,6,6,212,6234844
:39,3,3,117,96000
Strawberries,3,3,117,96000
Jul,,,,
12-Jul,3,3,117,96000
:42,5,5,205,9035224
Strawberries,5,5,205,9035224
Jul,,,,
13-Jul,5,5,205,9035224
:45,4,4,176,8993808
Strawberries,4,4,176,8993808
Jul,,,,
14-Jul,4,4,176,8993808
:48,5,5,235,7981872
Strawberries,5,5,235,7981872
Jul,,,,
15-Jul,5,5,235,7981872
1 PM,,,,
:30,,,,
:03,52,4,12,162368
Strawberries,52,4,12,162368
Jul,,,,
19-Jul,52,4,12,162368
Grand Total,1979,1931,56781,1448251505
